
Parameters: 11 states AND 11 symbols

Matrix A :

0.066804	0	0	0	0	0.334719	0.354208	0	0	0.178873	0.0653957	
0.00779478	0.785791	0	0.199507	0.00690797	0	0	0	0	0	0	
0	0.932513	0.000836189	0.0470751	0.0195753	0	0	0	0	0	0	
0.0760477	0	0.187619	0.449516	0.286817	2.23096e-07	0	0	0	0	0	
0.21527	0	0.253676	0.134836	0.373507	0.0227123	0	0	0	0	0	
0	0	0.136334	0	0.557747	0.271609	0.0343101	0	0	0	0	
0	0	0	0	0	0.227869	0.545096	0	8.62909e-06	0.227027	0	
0	0	0	0	0.395509	0.521926	0.0825602	4.65052e-06	0	0	0	
0	0	0	0.0405279	0	0.013163	0	0.673577	0.272732	0	0	
0	0	0	0	0	0	0	0.22552	0.35793	0	0.41655	
0	0	0	0	0	0	0	0.13304	0.211891	0	0.65507	


Matrix B :

0	0	0	0	0.0837927	0.802991	0.113216	0	0	0	0	
0	0.333803	0.666197	0	0	0	0	0	0	0	0	
0	0	0.348735	0.651265	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.668314	0.331686	0	0	0	
0	0	0	0	0	0	0	0.874749	0.125251	0	0	
0	0	0	0	0	0	0	0.99997	2.96123e-05	0	0	
0	0	0	0	0	0	0	0	0.415509	0.398517	0.185974	


Vector Pi :

0.0382842	0.230158	0.178612	0.207896	0.0991489	0.0989636	0.0446545	0.0343024	0.0679798	0	0	


Vector Phi :

0.0516685	0.342025	0.0785673	0.169327	0.151781	0.0603615	0.0488941	0.0226467	0.0200237	0.0203424	0.034362	
