
Parameters: 11 states AND 11 symbols

Matrix A :

0.8125	0	0	0	0	0	0	0	0	0	0.1875	
0	0.642287	0.322319	0.000879558	0.000446723	0.0340684	0	0	0	0	0	
0	0.0965582	0.458111	0.152335	0.162735	0.130262	0	0	0	0	0	
0	0.229056	0.0298578	0.686825	0.0199372	0	0.0125295	0.0217947	0	0	0	
0	0.0428345	0.126111	0.387238	0.110268	0.31516	0.0183884	0	0	0	0	
0	8.72113e-06	0	0.0777759	0.00175786	0.336092	0.550456	0	0.0256928	0.00821668	0	
0	0	0	0	0	0	0.534751	0.227168	0.222394	0	0.0156869	
0	0	0	0.0154016	0.644343	0.0363474	0	0.285722	0.0181859	0	0	
0	0	0	0	0	0	0.120332	0	0.342962	0.263026	0.273679	
0	0	0	0	0	0	0	0.796756	0	0.203244	0	
0.214286	0	0	0	0	0	0	0.0714286	0	0.464286	0.25	


Matrix B :

0.0294118	0	0.0294118	0	0	0	0.5	0.205882	0.0882353	0.0294118	0.117647	
0	0.999992	8.24958e-06	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.0289168	0.971083	0	0	0	0	0	0	0	0	
0	0.0695337	0.930466	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0333333	0.28212	0	0.319468	0	0.0317459	0.14342	0.089913	0.0385685	0.0447648	0.0166667	


Vector Phi :

0.0299479	0.173004	0.134046	0.197384	0.0870812	0.0808925	0.116011	0.0799423	0.0446435	0.0308417	0.0262041	
