
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.666667	0.333333	0	
0	0.904407	0.095593	0	0	0	0	0	0	0	0	
0	0.188375	0.648524	0.137517	0.0146381	0	0	0.0109464	0	0	0	
0	0.00928216	0.326925	0.439655	0.172414	0.0517241	0	0	0	0	0	
0	0	0	0.396632	0.415335	0.188033	0	0	0	0	0	
0	0	0	0	0.17259	0.426525	0.199573	0.201313	0	0	0	
0	0	0	0	0	0.45484	0.20633	0	0	0	0.33883	
0	0	0.797123	0	0	0	0	0.0762116	0	0	0.126665	
0	0	0	0	0	0	0	0	0.5	0.5	0	
0	0	0	0	0	0	0	1	0	0	0	
0.292311	0	0	0	0	0	0	0.197415	0	0	0.510274	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.449147	0.550853	0	0	0	0	0	0	0	0	
0	0	0.188008	0.811992	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.814014	0.185986	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.512815	0.487185	0	0	


Vector Pi :

0	0.490119	0.326547	0.0833333	0.05	0.0325395	0	0.0174605	0	0	0	


Vector Phi :

0.00249375	0.530537	0.264522	0.0954773	0.0431735	0.0284392	0.00715118	0.0138545	0.003325	0.00249375	0.00853115	
