
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.999999	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.768707	0.231293	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.160114	0.028180	0.626462	0.000524	0.005978	0.000000	0.000000	0.000000	0.178742	0.000000	0.000000	
0.000000	0.000000	0.862015	0.137985	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000042	0.051789	0.427129	0.521040	0.000000	0.000000	0.000000	0.000000	0.000000	
0.036724	0.000000	0.352363	0.158454	0.000000	0.452459	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.899585	0.100415	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.110603	0.668190	0.000000	0.000000	0.221207	
0.000000	0.000000	0.000000	0.058724	0.209405	0.000582	0.000000	0.000000	0.436483	0.273748	0.021058	
0.037736	0.000000	0.000000	0.000000	0.028831	0.216452	0.000000	0.000000	0.000000	0.584906	0.132075	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.052632	0.000000	0.236842	0.710526	


Matrix B :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.724290	0.275710	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.196680	0.401660	0.401660	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.995429	0.004571	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.775000	0.225000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.300000	0.000000	0.202095	0.231238	0.000000	0.000000	0.000000	0.000000	0.133333	0.100000	


Vector Phi :

0.051410	0.256645	0.281883	0.022518	0.040312	0.075252	0.015526	0.014171	0.089414	0.093079	0.059789	
