
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.963312	0.036688	0.000000	
0.000000	0.785070	0.165280	0.000000	0.031914	0.017735	0.000000	0.000000	0.000000	0.000000	0.000000	
0.179854	0.000000	0.000000	0.493810	0.021236	0.305101	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.205248	0.000000	0.702465	0.038947	0.022609	0.000000	0.000000	0.000000	0.000000	0.030730	
0.000000	0.000000	0.000000	0.000003	0.000000	0.999557	0.000000	0.000000	0.000000	0.000000	0.000440	
0.000000	0.000000	0.000000	0.000000	0.265529	0.000000	0.000000	0.000000	0.000000	0.000000	0.734471	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.769231	0.230769	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192308	0.461538	0.323603	0.022551	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.022413	0.156893	0.532371	0.288323	0.000000	
0.000000	0.000000	0.000000	0.012597	0.000000	0.000000	0.000000	0.000000	0.105726	0.591945	0.289732	
0.000000	0.016167	0.000000	0.204371	0.003657	0.002137	0.000000	0.000000	0.000000	0.159339	0.614329	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.313411	0.686589	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.764849	0.235151	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.592593	0.296296	0.111111	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.093687	0.906313	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.333331	0.000003	0.000000	0.000000	0.100000	0.033333	0.033333	0.197518	0.169149	0.133333	


Vector Phi :

0.006246	0.210115	0.034727	0.203895	0.028964	0.048320	0.034632	0.033915	0.065445	0.128733	0.205008	
