
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.676033	0.000000	0.323967	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.696429	0.294643	0.000000	0.000000	0.000000	0.008929	0.000000	0.000000	0.000000	0.000000	
0.000000	0.190013	0.643978	0.153553	0.000001	0.000000	0.012456	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.083883	0.585524	0.077129	0.000000	0.253465	0.000000	0.000000	0.000000	0.000000	
0.000000	0.025711	0.524216	0.000000	0.423407	0.026645	0.000011	0.000010	0.000000	0.000000	0.000000	
0.050143	0.000000	0.000000	0.003208	0.513315	0.433335	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.142445	0.000000	0.000000	0.199530	0.118440	0.539586	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.488663	0.000000	0.000017	0.511320	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.252318	0.000000	0.033396	0.428571	0.265306	0.020408	
0.083333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.305556	0.388889	0.222222	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.018519	0.166667	0.814815	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.009627	0.990373	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.130449	0.869551	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.017544	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.578947	0.192982	0.157895	0.052632	


Vector Pi :

0.000000	0.166667	0.297520	0.000000	0.102480	0.000000	0.000000	0.100000	0.066667	0.133333	0.133333	


Vector Phi :

0.007269	0.188175	0.292068	0.124395	0.063312	0.047837	0.046033	0.008282	0.084708	0.058449	0.079472	
