
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.739294	0.021754	0.000000	0.000000	0.238952	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.414036	0.000000	0.000000	0.095906	0.143150	0.000000	0.346908	0.000000	0.000000	
0.140403	0.000000	0.149966	0.530471	0.000000	0.102001	0.000000	0.000000	0.077159	0.000000	0.000000	
0.000000	0.241182	0.158623	0.000002	0.521130	0.079063	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.198218	0.000002	0.557021	0.201739	0.000000	0.000000	0.043020	0.000000	0.000000	
0.000000	0.019447	0.047090	0.000000	0.389534	0.000004	0.467890	0.076036	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.035814	0.000000	0.411858	0.552329	0.000000	0.000000	0.000000	
0.031934	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.116444	0.536060	0.315563	0.000000	
0.000000	0.000000	0.000000	0.041522	0.000000	0.000000	0.000000	0.217430	0.000000	0.693309	0.047739	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.173913	0.826087	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.137074	0.000000	0.862926	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.838091	0.161909	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.614144	0.385856	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.448980	0.224490	0.224490	0.102041	


Vector Pi :

0.000000	0.098927	0.000000	0.267739	0.187618	0.179049	0.000000	0.000000	0.116969	0.049698	0.100000	


Vector Phi :

0.004015	0.178621	0.095855	0.010123	0.185175	0.084619	0.098056	0.093369	0.081205	0.114460	0.054503	
