
Parameters: 11 states AND 11 symbols

Matrix A :

0.779838	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.220162	0.000000	
0.000000	0.742575	0.002838	0.000000	0.000000	0.072787	0.134722	0.047078	0.000000	0.000000	0.000000	
0.000000	0.394126	0.443591	0.062915	0.000000	0.063829	0.000000	0.035539	0.000000	0.000000	0.000000	
0.000000	0.006129	0.661307	0.309606	0.022887	0.000066	0.000004	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.236512	0.236803	0.000022	0.001116	0.060477	0.431746	0.000000	0.033324	0.000000	
0.000000	0.000001	0.000012	0.511331	0.090815	0.390401	0.007302	0.000000	0.000139	0.000000	0.000000	
0.000000	0.000000	0.000003	0.005382	0.021847	0.126000	0.731915	0.110766	0.004086	0.000000	0.000000	
0.000000	0.000000	0.000011	0.015106	0.299039	0.000636	0.073724	0.000000	0.611483	0.000000	0.000000	
0.000000	0.000000	0.000000	0.064556	0.000000	0.170282	0.000064	0.052765	0.602761	0.109571	0.000000	
0.208496	0.000000	0.000000	0.000000	0.000000	0.000000	0.041667	0.000000	0.374838	0.333333	0.041667	
0.152102	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.036191	0.811707	


Matrix B :

0.000000	0.000000	0.036421	0.035544	0.000000	0.742037	0.185997	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999980	0.000020	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.371869	0.078516	0.078516	0.078516	0.392582	


Vector Pi :

0.054355	0.392916	0.007084	0.000052	0.429254	0.000003	0.003065	0.000000	0.033333	0.033333	0.046604	


Vector Phi :

0.034272	0.229444	0.148111	0.112793	0.030301	0.103239	0.143797	0.050835	0.109162	0.031150	0.006895	
