
Parameters: 11 states AND 11 symbols

Matrix A :

0.195705	0.000000	0.000000	0.000000	0.091056	0.000000	0.000001	0.713239	0.000000	0.000000	0.000000	
0.000000	0.739179	0.000151	0.129428	0.131242	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.276073	0.522238	0.076696	0.124993	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.222334	0.016262	0.225361	0.359796	0.006303	0.000000	0.169944	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000472	0.769073	0.230455	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.458627	0.000000	0.057542	0.066750	0.417081	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.000000	0.023051	0.390095	0.501479	0.085374	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.264458	0.000000	0.568344	0.153264	0.013933	0.000000	
0.030013	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.284273	0.514286	0.171429	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.034483	0.206895	0.620698	0.137924	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142858	0.857142	


Matrix B :

0.000000	0.000000	0.000000	0.942076	0.057924	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.957952	0.042048	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.026327	0.973673	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999988	0.000012	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333325	0.366671	0.066668	0.233336	


Vector Pi :

0.000133	0.168668	0.000000	0.000000	0.231332	0.075486	0.291048	0.000000	0.100000	0.066667	0.066666	


Vector Phi :

0.036537	0.153625	0.137846	0.123785	0.063442	0.082654	0.111350	0.127431	0.062140	0.051485	0.049703	
