
Parameters: 11 states AND 11 symbols

Matrix A :

0.815685	0	0	0	0	0	0.129249	0.0550662	0	0	0	
0	0.855111	0.142844	0	0.00204519	0	0	0	0	0	0	
0	0.270251	0.569627	0.0274009	0.129531	0	0	0.00318949	0	0	0	
0	0.0296923	0.719557	0.250751	5.42605e-07	0	0	0	0	0	0	
0	0	0	0.363604	0.361574	0	0.274822	0	0	0	0	
0.0778322	0	0.0310589	0.435013	0	0.2806	0.175496	0	0	0	0	
0	0	0	0	0.196736	0.363364	0	0.304546	0	0.135354	0	
0.095237	0	0	0	0	0.52381	0	0.238095	0.142858	0	0	
0.506899	0	0	0.0931023	0	0	0	0	0.2	0	0.199999	
0	0	0	0	0	0	0	0.34087	0	0.466083	0.193047	
0	0	0	0	0	0	0	0	0.343882	0.656118	0	


Matrix B :

0	0.139949	0.111473	0.291366	0.457212	0	0	0	0	0	0	
0	0.356849	0.643151	0	0	0	0	0	0	0	0	
0	0	0.038741	0.961259	0	0	0	0	0	0	0	
0	0	0	0.00011444	0.999886	0	0	0	0	0	0	
0	0	0	0	0.943148	0.0568522	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	4.96033e-06	0	0	0.999995	0	0	0	
0	0	0	0	0	0	0	0.607531	0.187155	0	0.205314	
0	0	0	0	0	0	0	0	0.0622078	0.937792	0	


Vector Pi :

0	0.509964	0.206694	0.072993	0.0959963	0.0310187	0	0	0.0166667	0.05	0.0166667	


Vector Phi :

0.0333704	0.498066	0.260882	0.0560079	0.0626031	0.0267333	0.0262096	0.0185333	0.00454478	0.0101758	0.0028734	
