
Parameters: 11 states AND 11 symbols

Matrix A :

0.584606	0	0	0	0	0	0	0.415394	0	0	0	
0.00191849	0.863019	0.0208714	0.114191	1.22988e-07	0	0	0	0	0	0	
0	0.497705	0.410687	0.0858416	0.00576557	0	0	0	0	0	0	
7.99076e-07	0	0.204665	0.416273	0.337326	0.0350049	0	0	0.00672978	0	0	
0	0	0.355339	0.0121018	0.508873	0.0816346	0	0.0208592	0	0.0211927	0	
0	0	0	0	0.424593	0.400149	0.175257	0	0	0	0	
0	0	0	0	0	0.636364	0	0.141693	0	0	0.221944	
0	0	0	0	0	0	0.338504	0	0.661496	0	0	
0	0	0	0	0	0	0	0	0.352941	0.294118	0.352941	
0.169952	0	0.415109	0	0	0	0	0	0.414939	0	0	
0	0	0.118464	0	0.236928	0	0.170752	0	0	0.473856	0	


Matrix B :

0	0	0.163476	0	0.566158	0.270366	0	0	0	0	0	
0	0.44529	0.55471	0	0	0	0	0	0	0	0	
0	0	0.149799	0.850201	0	0	0	0	0	0	0	
0	0	0	0.948674	0.0513263	0	0	0	0	0	0	
0	0	0	1.44917e-06	0.999999	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.95	0	0	0.05	
0	0	0	0	0	0.751037	0	0	0.0829878	0.165976	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.477705	0.157805	0.0897967	0.124694	0.0833333	0	0.0166667	0.05	0	0	


Vector Phi :

0.00662614	0.521631	0.143566	0.125657	0.120625	0.0336976	0.00937791	0.00659736	0.0146607	0.0103065	0.00725574	
