
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.791236	0	0.208764	0	
0	0.802744	0.197256	0	2.37062e-07	0	0	0	0	0	0	
0	0.0574231	0.21687	0.417164	0.00387347	0	0.255656	0	0	0	0.0490133	
0	2.04767e-07	0.0002504	0.573263	0.330673	1.28111e-06	0.0958116	0	0	0	0	
0	0.738315	0.00254161	4.89703e-07	0.211078	0	0.0398704	0.00819438	0	0	0	
0	0.0211338	1.16078e-05	7.37493e-05	0.494557	0.370184	0.0771534	0.0362039	0	0	0.000682018	
0	0	0.0236653	0.198042	0	0.31288	0.220137	0.103844	0	0	0.141432	
0	0	0	0.110451	0.0556923	0.408201	0.151776	0.27388	0	0	0	
0.628442	0	0	0	0	0	0	0	0.371558	0	0	
0	0	0	0	0	0	0.0302863	0.273666	0.151322	0.544726	0	
0	0	0	0	0	0	0	0.235261	0	0.764739	1.59972e-07	


Matrix B :

0	0	0	0	0	0	0	0.791236	0.208764	0	0	
0	0.375251	0.624707	4.24623e-05	0	0	0	0	0	0	0	
0	0	0.280884	0.719116	0	0	0	0	0	0	0	
0	0	0.00106	0.974729	0.0242105	0	0	0	0	0	0	
0	0	0.240512	0.759488	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.999564	0.000435952	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.441726	0	0.558274	
0	0	0	0	0	0	0.514443	0.394764	0	0.0907932	0	
0	0	0	0	0	0.745447	0.254553	0	0	0	0	


Vector Pi :

0	0.398482	6.13304e-06	0.362936	0.0823834	0	0.0729081	0.0462948	0.0166667	0	0.0203228	


Vector Phi :

0.00426855	0.419881	0.108336	0.148653	0.102075	0.0586677	0.0726721	0.0348163	0.00679228	0.0282084	0.0156281	
