
Parameters: 11 states AND 11 symbols

Matrix A :

0.863636	0	0	0	0	0	0	0	0	0	0.136364	
0	0.893954	0.097091	4.06486e-05	2.59463e-05	0.000768283	0.00612076	0.000362755	0.00163707	0	0	
0	0.249182	0.626842	0.0568885	0.00121418	0.0214198	0.0121653	0.00439147	0.0278959	0	0	
0	0.00121124	0.0642828	0.782697	0.0255249	2.33061e-07	0	0.000752836	0.125531	0	0	
0	0.000117158	0.00205469	0.160775	0.837053	0	0	0	0	0	0	
0	0.00895022	0.00391482	0.000812054	0.0330468	0.0617891	0.798251	0.00526143	0.0879747	0	0	
0	0.0084244	2.43134e-05	9.99582e-07	0.301472	0	0.67351	0.000762204	0	0	0.0158067	
0	0	0	0	2.16572e-07	0	0.328419	0.65504	0.000422838	0	0.0161176	
0	0	0	0	0	0	1.21458e-05	0.943733	0.00162059	0.0546343	0	
0.393617	0	0	0	0	0	0	0	0	0.606383	0	
0	0	0	0	0	0	0	0	0.259486	0.0989928	0.641521	


Matrix B :

0	0	0	0	0.347826	0.130435	0.130435	0.130435	0.130435	0	0.130435	
0	1	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.988572	0.0114285	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.388304	0.340096	0.2716	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.463003	0.179917	0.08806	0.0356095	7.81617e-05	0.0629438	0.120212	0.000176351	0	0.0333333	


Vector Phi :

0.0265702	0.222282	0.0911612	0.187285	0.22034	0.00226135	0.102253	0.0885281	0.0315604	0.00909635	0.0186608	
