
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.74489	0.25511	0	0	0	
0	0.750272	0.249728	0	0	0	0	0	0	0	0	
0	0.0986612	0.748409	0.149808	0	0.00312101	0	0	0	0	0	
0.00946372	0	0.148265	0.70347	0.00615698	0.132644	0	0	0	0	0	
0	0	0	0.447533	0.504392	0.0480747	0	0	0	0	0	
0.199643	0	0.00831847	0	0.257924	0.534114	0	0	0	0	0	
1.72247e-05	0	0	0.0133642	0.347469	0	0.514829	0.124321	0	0	0	
0	0	0	0	0	0	0.280702	0.561404	0.140351	0.0175439	0	
0.00276919	0	0	0	0	0	0.0472308	0.35	0.45	0.15	0	
0	0	0	0	0	0	0	0.125	0.375	0.125	0.375	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0161967	0.983803	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.692308	0.307692	


Vector Pi :

0.0528648	0.116022	0.283978	0.2	0	0.233333	0.0471352	0.05	0	0	0.0166667	


Vector Phi :

0.0209047	0.109432	0.277009	0.280636	0.0914941	0.0911977	0.0578314	0.0419994	0.0147414	0.00589953	0.008854	
