
Parameters: 11 states AND 11 symbols

Matrix A :

0.815276	0	0	0	0	0	0	0	0	0	0.184724	
0	0.695239	0.00448217	0.278349	0	0.0219293	0	0	0	0	0	
0	0.201961	0.71841	0.00466421	0	0.0749644	0	0	0	0	0	
0	0.00209283	0.155956	0.495392	0.061212	0.25911	0	0.026237	0	0	0	
0	0.0192094	0.369515	0.000579362	0.538901	0.0681499	0	0	0.00364532	0	0	
0	0	0.000479982	0.000101428	0.143359	0.561533	0.0103051	0.258715	0.025506	0	0	
0	0	0	0.0157412	0.641727	0	0.342529	0	3.08901e-06	0	0	
0.013694	0	0	0	0.00152704	0	0.194873	0.54827	0.233595	0.00804094	0	
0	0	0	0	0.0311796	0	0.222456	0	0.594856	0.131361	0.0201484	
0	0	0	0	0	0	0.0526859	0	0.344511	0.423676	0.179127	
0	0	0	0	0	0	0	0	0.0493243	0.197297	0.753378	


Matrix B :

0	0	0	0	0	0	0.184724	0	0.217136	0.149535	0.448605	
0	0.991204	0.00879604	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00677992	0	0.99322	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0328681	0.967132	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.715203	0.284797	0	0	


Vector Pi :

0	0.13367	0.227903	0.154511	0.137117	0.0801315	0.0437491	0.104417	0.0685009	0.05	0	


Vector Phi :

0.00547255	0.156896	0.223451	0.0904667	0.13004	0.119723	0.0539145	0.0738222	0.0817675	0.0310872	0.0333588	
