
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.395848	0.505059	0.0990922	0	0	0	
0.00176378	0.855	0.0929596	0.0502748	1.41858e-06	0	0	0	0	0	0	
3.43974e-06	0.255879	0.645085	0.0990325	0	0	0	0	0	0	0	
0.131312	0	0.0769481	4.37785e-05	0.683464	0.108232	0	0	0	0	0	
0.0933847	2.28774e-05	0.423478	0	0.375361	0.0545373	0.0532159	0	0	0	0	
0	0.00313109	0.13294	0	0.459241	0.404687	0	0	0	0	0	
0	0	0	0	0.052973	0.397297	0.423647	0.126083	0	0	0	
0	0	0	0	0	0	0.445598	0.359964	0	0.194438	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.498556	0	0.501444	
0	0	0	0	0	0	0	0	0.5	0	0.5	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.381291	0.618709	0	0	0	0	0	0	0	0	
0	0	0.189397	0.810603	0	0	0	0	0	0	0	
0	0	0	0.645291	0.354709	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.954713	0.0452869	0	0	0	
0	0	0	0	0	0	0	0.901377	0.0986231	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.489121	0.321397	0.00842732	0.131055	0.0333333	0.0166667	0	0	0	0	


Vector Phi :

0.016316	0.472753	0.267266	0.0502377	0.0951382	0.0508128	0.0331361	0.00905369	0.00176038	0.00176038	0.00176547	
