
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.701692	0.298308	0	0	0	0	0	0	0	0	
0	0.214043	0.652982	0.12913	0.00384497	0	0	0	0	0	0	
0	0.00909627	0.31246	0.557825	0.120619	0	0	0	0	0	0	
0	0	0.0669018	0.31431	0.505962	0.112827	0	0	0	0	0	
0	0	0	0.0480517	0.140056	0.772245	0	0.0396472	0	0	0	
0.166667	0	0	0.666667	0	0	0	0	0.166667	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.9995	0.00049978	0	0	0	0	0	0	0	0	
0	0.0100004	0.99	0	0	0	0	0	0	0	0	
0	0	8.021e-05	0.99992	0	0	0	0	0	0	0	
0	0	6.42794e-06	0	0.953529	0.0464646	0	0	0	0	0	
0	0	0	0	0	0.580512	0.266947	0.152541	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.429111	0.43755	0.116673	0	0	0.0166667	0	0	0	0	


Vector Phi :

0.000253574	0.315322	0.432318	0.168034	0.0516426	0.025583	0.00152144	0.0010143	0.000253574	0.0010143	0.00304289	
