
Parameters: 11 states AND 11 symbols

Matrix A :

0.663168	0	0.0768435	0	0	0.173423	0	0.0865657	0	0	0	
0.0285955	0.60299	0.352199	0.016216	0	0	0	0	0	0	0	
1.81498e-05	0.208311	0.589243	0.202427	0	0	0	0	0	0	0	
0	0.0275128	0.326584	0.465534	0.157591	0.0227774	0	0	0	0	0	
0.0113953	0	1.83018e-06	0.37061	0.453568	0.164426	0	0	0	0	0	
0	0	0	0.114461	0.216433	0.420522	0	0.248584	0	0	0	
0.652306	0	0	0.148433	0.199261	0	0	0	0	0	0	
0	0	0	0	0	0	0.350524	0.527027	0	0.122449	0	
0	0	0	0	0	0	0.489032	0.489019	0.0219497	0	0	
0	0	0	0	0	0	0	0	0.419228	0.216675	0.364097	
0	0	0	0	0	0	0	0	0.624906	0	0.375094	


Matrix B :

0	0.0941917	0.375692	0.0592757	0.47084	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0145782	0.985422	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.120333	0.879667	0	0	0	0	0	
0	0	0	0	0	0.793034	0.206966	0	0	0	0	
0	0	0	0	0	0	0.645838	0.354162	0	0	0	
0	0	0	0	0	0	6.16243e-06	0	0.798471	0.201523	0	
0	0	0	0	0	0	0	0	0.596587	0.403413	0	
0	0	0	0	0	0	0	0	0	0.365949	0.634051	


Vector Pi :

0.073355	0.178671	0.315233	0.249593	0.0638602	0.0526212	0	0.0333333	0	0.0333333	0	


Vector Phi :

0.0508237	0.194216	0.342496	0.209362	0.0851537	0.0476018	0.0162328	0.0394238	0.00493578	0.00616273	0.00359068	
