
Parameters: 11 states AND 11 symbols

Matrix A :

0.0896844	0.120469	0	0	0	0	0	0.700162	0	0.0896844	0	
0.0033751	0.868488	0.122885	0	0.00187622	0	0	0	0	0.0033751	0	
0.00151585	0.277822	0.586157	0.127143	0.00584602	0	0	0	0	0.00151585	0	
0	0.0318762	0.262699	0.705424	0	0	0	0	0	0	0	
0.120778	0.0977942	0.0608611	0.162816	0	0.436973	0	0	0	0.120778	0	
0	0	0	0	0.287443	0.712557	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.266621	0	0	0	0.601857	0	0	0.131522	
0	0	0	0	0	0	0.666667	0	0.333333	0	0	
0.0896844	0.120469	0	0	0	0	0	0.700162	0	0.0896844	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0.177684	0.20047	0.621846	0	0	0	0	0	0	
0	0.43452	0.56548	0	0	0	0	0	0	0	0	
0	0	0.139513	0.860487	0	0	0	0	0	0	0	
0	0	0	0	0.670097	0.329903	0	0	0	0	0	
0	0	0	0	0	0.411043	0.588957	0	0	0	0	
0	0	0.0748869	0	0.0748869	0	0	0.708522	0.141704	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0.152063	0	0	0.847937	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0.177684	0.20047	0.621846	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.333333	0.333333	0.333333	


Vector Pi :

0	0.466645	0.433355	0.0639648	0.0193685	0	0	0	0	0	0.0166667	


Vector Phi :

0.00397631	0.5749	0.251544	0.125537	0.00779473	0.0118498	0.00183938	0.0139853	0.00275907	0.00397631	0.00183937	
