
Parameters: 11 states AND 11 symbols

Matrix A :

0.332179	0	0	0	0	0	0	0	0.216836	0.332179	0.118805	
0	0.752597	0.247403	0	0	0	0	0	0	0	0	
0	0.145117	0.779849	0	0.0693734	0.00566131	0	0	0	0	0	
0	3.32985e-07	0.999097	0.000858977	4.34852e-05	0	0	0	0	0	0	
0	0	0	0.335675	0.415195	0.217431	0	0.0316998	0	0	0	
0.0326555	0	0	0.170535	0.263437	0.259809	0.0720702	0.167403	0.00143487	0.0326555	0	
0	0	0	0.0812226	0	0.812226	0.0593379	0	0	0	0.0472138	
0	0	0	0	0	0	0.635434	0.173938	0	0	0.190627	
0	0	2.35067e-05	0.999976	0	0	0	0	0	0	0	
0.332179	0	0	0	0	0	0	0	0.216836	0.332179	0.118805	
0	0	0	0	0	0	0	0	0.367197	0	0.632803	


Matrix B :

0	0	0	0	0	0	0	0	0.440597	0.223761	0.335642	
0	0.978425	0.0215749	0	0	0	0	0	0	0	0	
0	0.0258918	0.679338	0.29477	0	0	0	0	0	0	0	
0	0	0	0.558979	0.441021	0	0	0	0	0	0	
0	0	0	0.0384278	0.961572	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1.56955e-06	0.999998	0	0	0	0	
0	0	0	0	0	0.670289	0.164856	0.164856	0	0	0	
0	0	0	0	0	0	0	0	0.440597	0.223761	0.335642	
0	0	0	0	0	0	0	0.904004	0.0959959	0	0	


Vector Pi :

0	0.161295	0.627181	0.0509705	0.143887	0	0.0166667	0	0	0	0	


Vector Phi :

0.00365012	0.297708	0.50755	0.0381181	0.0771119	0.0375169	0.0100093	0.010562	0.00499009	0.00365012	0.00913214	
