
Parameters: 11 states AND 11 symbols

Matrix A :

0.747132	0	0	0	0	0	0	0	0	0.252868	0	
0	0.614402	0.344727	0.0382977	0.00257289	0	0	0	0	0	0	
0	0.161612	0.577865	0.228108	0.00761081	0.0248045	0	0	0	0	0	
0	0.033664	0.263304	0.497839	0.176348	0.0174084	0.00328173	0	0	0	0.00815415	
0	0	0.0148984	0.276905	0.573345	0.0613417	0	0	0	0	0.0735101	
0	0	0	0	0	0.181906	0.481515	0.208457	0	0.0775891	0.0505323	
0	0	0	0	0	0	0.416416	0.223677	0	0.359907	0	
0.0805171	0	0	0	0	0	0.190683	0.349293	0.0458887	0.333618	0	
0	0	0.0492611	0.636268	0.314471	0	0	0	0	0	0	
0	0	0.0440797	0.0457573	0	0	0	0	0.910163	0	0	
0	0	0	0	0.341617	0	0	0	0	0	0.658383	


Matrix B :

0	0	0	0	0	0	0	0	0	0.569767	0.430233	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00439825	0.995602	0	0	0	0	0	0	0	0	
0	0.0121179	0	0.987882	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.292214	0.707786	0	0	0	0	0	
0	0	0	0	0	0	0.734277	0.000212918	0.26551	0	0	
0	0	0	0	0	0	0	0.942111	0	0.0578886	0	
0	0	0	0	0.100071	0.899929	0	0	0	0	0	
0	0	0	0	0	0.0615824	0.938418	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.0987892	0.283955	0.283923	0.148805	0	0.0333902	0.0499954	0.0176238	0.0519161	0.0316031	


Vector Phi :

0.00580813	0.140804	0.283124	0.253604	0.160258	0.0259971	0.0288364	0.0182407	0.0189944	0.0199496	0.0443837	
