
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.651771	0.185286	0	0	0.162943	0	0	0	0	
0	0.753925	0.226842	0.0192327	0	0	0	0	0	0	0	
0.00258956	0.188109	0.640476	0.166236	0.00258956	0	0	0	0	0	0	
0	0.00936577	0.232627	0.640569	0.0996441	0.0177936	0	0	0	0	0	
0	0	0	0.272644	0.632894	0.0944618	0	0	0	0	0	
0	0	0	0.0227273	0.227273	0.545455	0.204545	0	0	0	0	
0.0357143	0	0	0	0	0.178571	0.535714	0.206083	0.0439165	0	0	
0	0	0	0	0	0	0.311775	0.392963	0.295262	0	0	
0	0	0	0	0	0	0	0	0.610414	0.389586	0	
0.666667	0	0	0	0	0	0	0	0	0	0.333333	
0	0	0	0	0	0	0	0	0.4	0	0.6	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00301068	0.996989	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.211847	0.788153	0	0	
0	0	0	0	0	0	0.668674	0	0	0.331326	0	
0	0	0	0	0	0	0	0	0	0.2	0.8	


Vector Pi :

0.018952	0.282601	0.284066	0.266667	0.081048	0.0333333	0.0166667	0	0.0166667	0	0	


Vector Phi :

0.00504148	0.25615	0.323341	0.235818	0.0891602	0.0369425	0.0233732	0.00793499	0.012973	0.00505411	0.00421178	
