
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.310499	0.438186	0	0	0.251315	0	0	
0.00923915	0.817997	0.15459	0.0181738	0	0	0	0	0	0	0	
0.0421191	0.262562	0.510041	0.185278	0	0	0	0	0	0	0	
0	0.0288503	0.260162	0.539489	0.158529	0.0129709	0	0	0	0	0	
0	0	0.0761662	0.313128	0.438456	0.172251	0	0	0	0	0	
0	0	0	0.056266	0.292583	0.437973	0.158427	0	0.0547503	0	0	
0	0	0	0.0221863	0.0665589	0.355174	0.509694	0.0463872	0	0	0	
0	0	0	0	0	0.158578	0.792888	0.0485339	0	0	0	
0	0	0	0	0	0	0	0	0.105038	0	0.894962	
0	0	0	0	0	0	0	0.425393	0	0.457218	0.117389	
0	0	0	0	0	0	0	0.208574	0	0.791426	0	


Matrix B :

0	0	0	0	0.50706	0.402291	0	0.0906487	0	0	0	
0	0.31739	0.68261	0	0	0	0	0	0	0	0	
0	0	0.000395527	0.999604	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.104656	0.895344	0	0	0	
0	0	0	0	0	0	0	0	0	0.809272	0.190728	
0	0	0	0	0	0	0	0	0.785232	0.0906054	0.124163	


Vector Pi :

0.12531	0.249856	0.300144	0.171833	0.0693785	0.0666667	0.000144755	0	0	0.0166667	0	


Vector Phi :

0.0124238	0.344828	0.219328	0.179294	0.0985919	0.0703525	0.0375457	0.00916034	0.00779263	0.0122689	0.00841434	
