
Parameters: 11 states AND 11 symbols

Matrix A :

0.175625	0	0	0	0	0	0	0	0.824375	0	0	
0.00956914	0.716817	0.00927374	0.24736	0.0169796	0	0	0	0	0	0	
0.00506868	0.51755	0.386083	0.085718	0.00557992	0	0	0	0	0	0	
0.0163939	3.17683e-05	0.083958	0.602703	0.276161	0.0207524	0	0	0	0	0	
9.38816e-05	0	0.0199623	0	0.486166	0.221983	0.0113267	0.260468	0	0	0	
0	0.0127904	0.300913	0.125776	0.077427	0.48309	3.86948e-06	0	0	0	0	
7.41275e-07	0	0	0	0.0320023	0.329485	0.585305	0.0067721	0.0464346	0	0	
0	0	0.0764963	0	0	0.104554	0.558937	0.000221768	0.240667	0	0.0191241	
0	0	0	0	0	0.0266667	0.175606	0.117727	0.52	0.0133333	0.146667	
0	0	0	0	0	0	0	0	0	0.663264	0.336736	
0	0	0	0	0	0	0.0267014	0	0.320416	0.149067	0.503815	


Matrix B :

0	0	0	0.178772	0.821228	0	0	0	0	0	0	
0	0.999996	4.16036e-06	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.875967	0.075368	0.0486648	0	
0	0	0	0	0	0	0.912518	0	0.011439	0	0.0760432	


Vector Pi :

0	0.166667	0.112006	0.25466	0.194498	0.055502	0.033624	0.066376	0.0666667	0.0166667	0.0333333	


Vector Phi :

0.00662254	0.195307	0.103551	0.186233	0.13337	0.13359	0.0894338	0.0426634	0.0620905	0.0161687	0.0309705	
