
Parameters: 11 states AND 11 symbols

Matrix A :

0.271879	0	0	0	0.187581	0	0	0.268662	0	0.271879	0	
0	0.728094	0.214102	0.0228681	0.0187817	0.0133699	0	0	0	0	0.0027843	
0	0.235294	0.511996	0.168594	3.55532e-05	0.0840808	0	0	0	0	0	
0	8.9736e-05	0.209565	0.00950155	0.353336	0.345984	0	0	0	0	0.0815236	
0	0.181003	0.661091	7.40446e-06	0.0087896	0.149109	0	0	0	0	0	
0.0173747	0	6.44907e-07	5.59331e-06	0.505591	5.89621e-05	0.393198	0.0663956	0	0.0173747	0	
0	0	0.0328532	0	0.27839	0.0768266	0.262402	0.349493	1.50322e-07	0	3.54121e-05	
0	0.00968853	0.629739	0	0.156569	0	0	0.000249215	0	0	0.203754	
0	0	0	0	0.207914	0	0	0.201768	0.590317	0	0	
0.271879	0	0	0	0.187581	0	0	0.268662	0	0.271879	0	
0.0637508	0	0	0	0.165049	1.5446e-05	0	0.192954	0.51448	0.0637508	0	


Matrix B :

0	0	0	0	0	0	0	0.38863	0	0.382107	0.229264	
0	0.605873	0.387308	0.00681677	1.7333e-06	0	0	0	0	0	0	
0	0.0571705	0.513597	0.428905	0.000328442	0	0	0	0	0	0	
0	9.56608e-06	0.00146962	0.774704	0.223817	0	0	0	0	0	0	
0	0	0	0.338626	0.661374	0	0	0	0	0	0	
0	0	0	0	0.698037	0.301963	0	0	0	0	0	
0	0	0	0	2.6281e-07	0.674473	0.191752	0.133774	0	0	0	
0	0	0	0	2.46995e-06	0.83605	0.163948	0	0	0	0	
0	0	0	0	0	0	0.626446	0.0942477	0.279307	0	0	
0	0	0	0	0	0	0	0.38863	0	0.382107	0.229264	
0	0	0	0	0.216365	0	0.783635	0	0	0	0	


Vector Pi :

0.00833333	0.314021	0.368374	0.163156	0.0555189	0	0	0	0	0.00833333	0.0822635	


Vector Phi :

0.004293	0.346997	0.333034	0.0646983	0.0869544	0.0708994	0.037795	0.025318	0.0143169	0.004293	0.0114006	
