
Parameters: 11 states AND 11 symbols

Matrix A :

0.508674	0	0.110968	1.06466e-06	0	0	0	0	0	0	0.380357	
0	0.416337	0.185728	0.304693	0.093241	0	2.51209e-07	0	0	0	0	
0	0.442705	0.0401317	0.327385	0.00147031	0	0.188307	0	0	0	0	
0.00395819	0.0777777	0.373687	0.214598	0.314824	0.000523141	0.0146321	0	0	0	0	
0.0141407	0.0522387	0.213907	0.146097	0.356654	0.0792334	0.13773	0	0	0	0	
0.0120645	0.000570326	0.420809	0.0300257	0.211026	0.259613	0.0658914	0	0	0	0	
0	0	0	0	0.0356683	0.382792	0.000533682	0.469481	0	0	0.111525	
0	0	0	0.0160208	0	0.30186	0	0.429168	0.155359	0.097592	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0.101258	0.310736	0	0.473556	0.0588822	0.0555684	0	0	0	
0	0	0	0	0.0406603	0	0	0	0.449879	0	0.509461	


Matrix B :

0	0	0	0	0	0	0.806932	0.192318	0.000750515	0	0	
0	0.873432	0.126568	0	0	0	0	0	0	0	0	
0	0.365077	0.614808	0.0201156	0	0	0	0	0	0	0	
0	3.57591e-05	0.999214	0.000750496	0	0	0	0	0	0	0	
0	0	0.128674	0.867448	5.51747e-05	0.0038232	0	0	0	0	0	
0	0	0	0.319779	0.680219	1.2245e-06	0	0	0	0	0	
0	0	0	0.264761	0.62414	0.111099	0	0	0	0	0	
0	0.0301923	0	0	0	0.703733	0.175335	0.0907396	0	0	0	
0	0	0	0	0	0	0.114291	0.200833	0.537453	0.147424	0	
0	0	0	0	0	0.428914	0.343531	0.130849	0.0967063	0	0	
0	0.04256	0	0	0	0	0	0.114998	0.344366	0.261929	0.236147	


Vector Pi :

0	0.223109	0.0340952	0.185635	0.308455	0.0488229	0.0951803	0.0431974	0.0168731	0.0446322	0	


Vector Phi :

0.00820105	0.181118	0.18684	0.191087	0.154739	0.0899253	0.0666742	0.0571866	0.0185648	0.0241457	0.0215176	
