
Parameters: 11 states AND 11 symbols

Matrix A :

0.512728	0	0	0	0	0	0.027417	0	0.459855	0	0	
0	0.475979	0.290949	0.0196937	0.178001	0	0.0353773	0	0	0	0	
0.00621562	0.258517	0.0649843	0.273015	0.230397	2.14195e-06	0.00152431	0.165345	0	0	0	
0	0.232001	0.320934	0.230113	0.00232122	0	0.214631	0	0	0	0	
0	0.0641941	0.00166139	0.193517	0.000123269	0.0948067	0.443789	0.000283666	0.101802	0.0996994	0.000122808	
0	0.318487	0.483465	0.0423608	0.0456659	4.64025e-06	0.001335	0.0325798	0.0761017	0	0	
0	0.000604596	3.90331e-05	0.245233	0.00465727	0.168686	0.272158	2.92407e-07	0	0	0.308622	
0.263762	0	1.48604e-06	3.99406e-05	0	0.115563	0.0777335	0	0	0.5429	0	
0	0.0654077	0.22615	0.0178944	0.0930526	0.508768	0	0	1.86604e-05	0	0.0887094	
0.299207	0	0	0	0	0	0	0	0.626278	0.0745109	3.96496e-06	
0	0	3.60141e-05	0.0558984	0.025244	0.199569	0.0903341	0	0.148356	0.156785	0.323778	


Matrix B :

0	0	0	0	0.0386453	0	0.135748	0.357019	0.245451	0.133882	0.0892548	
0	0.987419	0.0125811	1.06792e-07	0	0	0	0	0	0	0	
0	0.17206	0.827939	1.11344e-07	0	0	0	0	0	0	0	
0	0.0119694	0.983524	0.00450655	0	0	0	0	0	0	0	
0	0	0.630181	0.369819	0	0	0	0	0	0	0	
0	0	0.115624	0.747715	0.136602	5.85023e-05	0	0	0	0	0	
0	0	0	0.999897	0.000102261	4.91287e-07	0	0	0	0	0	
0	0	1.95652e-07	0.273449	0.72655	0	0	0	0	0	0	
0	0	0	0	0.403366	0.532913	0.0637209	0	0	0	0	
0	0	0	0	0	0.689378	0.310622	0	0	0	0	
0	0.034222	0	0	0.965772	5.99029e-06	0	0	0	0	0	


Vector Pi :

0.0172672	0.264727	0	0.28488	0.000383216	3.27494e-07	0.232013	0	0.0474799	0	0.153249	


Vector Phi :

0.0404272	0.202389	0.162542	0.130222	0.0853079	0.0754793	0.112839	0.029359	0.064834	0.0365799	0.0600199	
