
Parameters: 11 states AND 11 symbols

Matrix A :

0.846191	0	0	0	0	0	0	0	0	0	0.153809	
0	0.56455	0.37319	0.0622603	0	0	0	0	0	0	0	
0	0.243634	0.450296	0.226708	1.83525e-06	0.0793603	0	0	0	0	0	
0	0.00950884	0.19194	0.122235	0.276967	0.326018	0	0.0598117	0.0135194	0	0	
0	0.149532	0.428165	0.265129	0.157174	0	0	0	0	0	0	
0.00963124	0	6.95475e-05	0	0.370859	0.237253	0	0.214198	0.140058	0.0279314	1.24825e-07	
0	0.0583768	0.112366	0	0.587558	0.241254	0.000446164	0	0	0	0	
0	0.0292112	0.0274278	0	0	0	0.516674	0.0959859	0.0466078	0.193561	0.0905315	
0	0	0	0	0	0	0.0113055	0.121475	0	0.742684	0.124536	
0	0	0.0215457	0	0.101409	0.0347115	0.505745	0	0	0.336588	0	
0	0	0	0	0	0	0.140649	0	0	0.366392	0.492959	


Matrix B :

0	0	0	0.142909	0	0.14988	0	0.292113	0	0.138366	0.276731	
0	0.999321	0.000678888	0	0	0	0	0	0	0	0	
0	1.89148e-06	0.999998	5.50727e-07	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.754362	0.243607	0	0	0.00203024	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.453487	0.546497	0	0	1.65751e-05	0	0	
0	0	0	0	0	0.995241	0.00475896	0	0	0	0	
0	0	0	0.0519409	0	0.000373053	0.86382	0.0331375	0.0507283	0	0	
0	0	0	0	0	0	0.747394	0.252606	0	0	0	
0	0	0	0	0	0	0	0.469486	0.530514	0	0	


Vector Pi :

0	0.250193	0.166474	0.073776	0.215242	0.146862	0.0807768	0	0.0358646	0	0.0308125	


Vector Phi :

0.006194	0.214659	0.292909	0.126408	0.117629	0.0989166	0.0397992	0.0341057	0.0171526	0.0400453	0.0121814	
