
Parameters: 11 states AND 11 symbols

Matrix A :

0.0253249	0.1042	0.819826	0	0	0	0	0.0253249	0.0253249	0	0	
0	0.547595	0.374274	0.0664123	0.0117186	0	0	0	0	0	0	
0	0.246995	0.493387	0.226857	0.0282251	0.00453661	0	0	0	0	0	
0.00228407	0.0495855	0.267245	0.46206	0.189068	0.02519	0	0.00228407	0.00228407	0	0	
0.0204391	0.00539717	0.0235238	0.357659	0.354591	0.166509	0	0.0204391	0.0204391	0.031002	0	
0.0392005	0	0.035202	0.123379	0.14862	0.575197	0	0.0392005	0.0392005	0	0	
0	0	0	0	0	0.5	0	0	0	0.5	0	
0.0253249	0.1042	0.819826	0	0	0	0	0.0253249	0.0253249	0	0	
0.0253249	0.1042	0.819826	0	0	0	0	0.0253249	0.0253249	0	0	
0.0946153	0	0	0	0	0.145847	0	0.0946153	0.0946153	0.283846	0.286462	
0	0	0	0	0	0	1	0	0	0	0	


Matrix B :

0	0	0	3.54297e-07	1	0	0	0	0	0	0	
0	0.99836	0.00164014	0	0	0	0	0	0	0	0	
0	8.56194e-05	0.999914	1.15868e-07	0	0	0	0	0	0	0	
0	0	0	0.999974	2.58718e-05	0	0	0	0	0	0	
0	0	0	0	0.91494	0.0850596	0	0	0	0	0	
0	0	0	0	0	0.606702	0.369964	0.0233339	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	3.54297e-07	1	0	0	0	0	0	0	
0	0	0	3.54297e-07	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.283846	0.716154	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.166938	0.266395	0.316676	0.106123	0.127202	0	0	0	0	0.0166667	


Vector Phi :

0.0063347	0.214782	0.33228	0.252843	0.107371	0.0645813	0.00166436	0.0063347	0.0063347	0.00581005	0.00166436	
