
Parameters: 11 states AND 11 symbols

Matrix A :

0.575341	0	0	0	0	0	0	0	0	0	0.424659	
0	0.509407	0.417639	0.0673223	0	0.00563167	0	0	0	0	0	
0.00704605	0.200628	0.498924	0.195947	0.00658268	0.0908727	0	0	0	0	0	
0	0.0657328	0.251116	0.396769	0.0894707	0.117528	0.0595049	0.0198796	0	0	0	
0	0.0332564	0.209687	0.407753	0.215403	0.0779008	7.42777e-05	0	0	0.0559252	0	
0	0	0	0.0337526	0.361956	1.15352e-05	0.235014	0.293421	0	0	0.0758451	
0	0	0	0	0.334227	0	0.403299	0	0.262474	0	0	
0	0.0180112	0.106922	0.334723	0.171634	0.0329219	0.23286	0.0276482	0.0120583	0	0.0632209	
0	0	0	0	0.0340644	0.212315	1.84926e-05	0.365771	0.241829	0	0.146002	
0.0713933	0	0	0.053869	0.0556839	0	4.68266e-07	0.559767	0	0.259286	0	
0	0	0	0	0.0665467	0	0	0	0	0.522482	0.410971	


Matrix B :

0	0	0.174606	0.498581	0	0	0.266889	0	0	0	0.0599245	
0	0.998037	0.00196322	0	0	0	0	0	0	0	0	
0	0.00113712	0.998862	3.9137e-07	0	0	0	0	0	0	0	
0	8.94646e-05	0.000344124	0.999506	6.01192e-05	0	0	0	0	0	0	
0	0	0	2.59623e-06	0.999997	0	0	0	0	0	0	
0	0	0	1.09177e-05	0.794776	0.205213	0	0	0	0	0	
0	0	0	0	0.000208206	0.665447	0.267355	0.0669893	0	0	0	
0	0	0	0	1.75249e-06	0.999657	0	0.000341114	0	0	0	
0	0.0309585	0	0	0	0	0.914599	0	0.0544429	0	0	
0	0	0	0	0	0	0.670649	0.329351	0	0	0	
0	0	0	0	0	0	0.0257895	0.446391	0.37152	0.156299	0	


Vector Pi :

0.0453113	0.183452	0.238568	0.223565	0.0564774	0.0717676	0.0917821	0	0.043061	0	0.046016	


Vector Phi :

0.00897306	0.151436	0.281688	0.207455	0.0989505	0.0650189	0.0647681	0.047301	0.0231746	0.0255725	0.0256623	
