
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.461050	0.253678	0.200632	0.084641	
0.000000	0.777766	0.149402	0.054302	0.000000	0.018530	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.184502	0.606729	0.168614	0.023574	0.016580	0.000000	0.000000	0.000000	0.000000	0.000000	
0.031457	0.032533	0.064634	0.114505	0.006033	0.719382	0.031457	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.418994	0.000041	0.358394	0.222571	0.000000	0.000000	0.000000	0.000000	0.000000	
0.068471	0.000000	0.008699	0.000000	0.209681	0.319302	0.393827	0.000020	0.000000	0.000000	0.000000	
0.079014	0.000000	0.034483	0.000000	0.275862	0.000000	0.551724	0.035928	0.022989	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.032798	0.000000	0.459168	0.398634	0.109400	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.033326	0.233283	0.433455	0.271778	0.028158	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.108709	0.151346	0.626110	0.113835	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.313127	0.000000	0.686873	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999988	0.000012	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.017257	0.000000	0.982743	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.677273	0.000000	0.000217	0.000000	0.322511	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.909201	0.049306	0.041493	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.462488	0.537512	0.000000	


Vector Pi :

0.000013	0.133306	0.156084	0.077250	0.181810	0.051550	0.200000	0.099987	0.033356	0.035144	0.031500	


Vector Phi :

0.020141	0.178021	0.205600	0.050072	0.107388	0.097884	0.150139	0.055168	0.055455	0.051118	0.029015	
