
Parameters: 11 states AND 11 symbols

Matrix A :

0.353460	0.000000	0.000000	0.000000	0.000000	0.000000	0.560566	0.000000	0.000000	0.085974	0.000000	
0.000000	0.813793	0.186207	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.175299	0.644066	0.076382	0.097504	0.000000	0.000000	0.000000	0.006748	0.000000	0.000000	
0.000000	0.000000	0.457138	0.000000	0.468640	0.000000	0.000000	0.000000	0.074222	0.000000	0.000000	
0.000000	0.011290	0.108178	0.000247	0.621321	0.064992	0.007339	0.175344	0.000000	0.011290	0.000000	
0.000000	0.000000	0.003070	0.996904	0.000027	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.698027	0.301973	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.001125	0.118143	0.022978	0.775136	0.082619	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.230186	0.769813	0.000000	
0.106633	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.352609	0.540758	
0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.313768	0.686232	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.037234	0.000000	0.962766	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.080290	0.919710	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.517241	0.103448	0.103448	0.103448	0.172414	


Vector Pi :

0.100000	0.233333	0.233333	0.000002	0.253536	0.000000	0.146462	0.000000	0.000000	0.000000	0.033333	


Vector Phi :

0.029505	0.238157	0.244110	0.060199	0.137677	0.041648	0.028676	0.107357	0.019466	0.029466	0.063737	
