
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.249779	0.000000	0.000000	0.750221	0.000000	0.000000	0.000000	0.000000	
0.000000	0.736458	0.075333	0.176247	0.011961	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.353899	0.404511	0.241589	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001138	0.390845	0.291250	0.316767	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.287972	0.000000	0.515464	0.012183	0.174030	0.010350	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.751680	0.000000	0.248320	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.003266	0.375405	0.393966	0.151599	0.075764	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.087462	0.217245	0.000000	0.521837	0.173455	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.149741	0.650160	0.200099	0.000000	
0.444444	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.222222	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.600000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.600000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999977	0.000023	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000146	0.999854	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.045488	0.000000	0.000000	0.954512	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.025919	0.000000	0.974081	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.039131	0.000000	0.000000	0.960490	0.000379	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.599802	0.400198	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.600000	


Vector Pi :

0.033333	0.266662	0.295046	0.104503	0.100000	0.066648	0.000020	0.133787	0.000000	0.000000	0.000000	


Vector Phi :

0.006599	0.280509	0.208429	0.143127	0.163367	0.036034	0.069847	0.036009	0.032980	0.014849	0.008249	
