
Parameters: 11 states AND 11 symbols

Matrix A :

0.382779	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.293571	0.000000	0.000000	0.323650	
0.000000	0.802429	0.156344	0.006081	0.035146	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.083036	0.601528	0.026677	0.236213	0.052546	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.489256	0.264487	0.185871	0.060386	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.034097	0.000000	0.329540	0.386364	0.170455	0.000000	0.000000	0.079545	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.275172	0.427260	0.000000	0.000000	0.297569	0.000000	0.000000	
0.000000	0.000000	0.000000	0.186725	0.311838	0.391824	0.109613	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.691469	0.308531	0.000000	0.000000	0.000000	
0.158767	0.000000	0.000000	0.000000	0.000000	0.000000	0.224160	0.000052	0.617022	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.545455	0.000000	0.272727	0.181818	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.325781	0.674043	0.000176	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.020921	0.979079	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.360792	0.639208	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.628837	0.371163	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.604335	0.395665	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Vector Pi :

0.100000	0.432950	0.017504	0.116212	0.166667	0.000000	0.000000	0.000000	0.133333	0.033333	0.000000	


Vector Phi :

0.026071	0.291143	0.166522	0.078779	0.151069	0.090062	0.043595	0.023279	0.101354	0.012657	0.015469	
