
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.333234	0.666766	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.855038	0.142219	0.000000	0.002743	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.261423	0.518525	0.045906	0.158570	0.000000	0.015576	0.000000	0.000000	0.000000	0.000000	
0.000000	0.243187	0.756172	0.000000	0.000567	0.000012	0.000000	0.000000	0.000062	0.000000	0.000000	
0.000000	0.000000	0.000332	0.260407	0.520554	0.187485	0.000000	0.000000	0.031221	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.527396	0.069810	0.402794	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.509153	0.000000	0.490847	0.000000	0.000000	
0.000000	0.000000	0.000000	0.363595	0.636405	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.041526	0.000000	0.000000	0.124579	0.667790	0.166105	0.000000	
0.097621	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.849381	0.052998	
0.225972	0.000000	0.000000	0.225567	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.548461	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.666441	0.333221	0.000000	0.000338	0.000000	0.000000	
0.000000	0.332759	0.667241	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.018927	0.981073	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.959588	0.040412	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.830524	0.169476	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.463439	0.302945	0.233616	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.456044	0.000000	0.543956	


Vector Pi :

0.000000	0.429647	0.170353	0.000000	0.200000	0.042022	0.091311	0.000000	0.000000	0.000000	0.066667	


Vector Phi :

0.003986	0.480250	0.221065	0.048631	0.105668	0.041921	0.012977	0.020512	0.029114	0.032107	0.003768	
