
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.683288	0.316712	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.793587	0.206413	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.093764	0.755167	0.140651	0.010419	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.219658	0.000000	0.000000	0.373693	0.406622	0.000000	0.000000	0.000000	0.000000	0.000000	0.000026	
0.142270	0.000000	0.048341	0.000000	0.499123	0.015220	0.000000	0.012553	0.000000	0.282493	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.616710	0.120915	0.000000	0.262376	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.250000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.063587	0.000000	0.000000	0.264208	0.672205	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.079389	0.000000	0.000000	0.002373	0.918238	0.000000	
0.033666	0.000000	0.000000	0.000000	0.148194	0.015515	0.000000	0.132525	0.016850	0.501506	0.151743	
0.788511	0.000000	0.046294	0.165184	0.000006	0.000000	0.000000	0.000000	0.000000	0.000005	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.124606	0.640829	0.234566	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.444570	0.555430	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.008052	0.148100	0.843848	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.111440	0.726176	0.162384	0.000000	0.000000	0.000000	


Vector Pi :

0.132819	0.313782	0.186218	0.000000	0.043201	0.000000	0.000000	0.066667	0.000000	0.231796	0.025518	


Vector Phi :

0.062064	0.149777	0.329724	0.110275	0.135563	0.015249	0.007375	0.026613	0.023987	0.121007	0.018365	
