
Parameters: 11 states AND 11 symbols

Matrix A :

0.351836	0.000000	0.000000	0.000000	0.000000	0.000000	0.268372	0.027951	0.351836	0.000006	0.000000	
0.000000	0.696506	0.000000	0.041142	0.257823	0.000000	0.000000	0.000000	0.000000	0.000000	0.004529	
0.000000	0.286044	0.057673	0.000000	0.656283	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.025229	0.000000	0.067208	0.358733	0.339310	0.138284	0.000000	0.021749	0.025229	0.024259	0.000000	
0.000000	0.258379	0.000000	0.127348	0.596689	0.000000	0.000000	0.000000	0.000000	0.000000	0.017585	
0.065860	0.000000	0.000000	0.000000	0.026402	0.000000	0.000000	0.186110	0.065860	0.655766	0.000000	
0.000000	0.000000	0.542749	0.000000	0.043005	0.414246	0.000000	0.000000	0.000000	0.000000	0.000001	
0.000007	0.000000	0.999985	0.000000	0.000000	0.000000	0.000000	0.000000	0.000007	0.000000	0.000000	
0.351836	0.000000	0.000000	0.000000	0.000000	0.000000	0.268372	0.027951	0.351836	0.000006	0.000000	
0.051985	0.000000	0.896029	0.000000	0.000000	0.000000	0.000000	0.000000	0.051985	0.000000	0.000000	
0.166726	0.000000	0.000000	0.000000	0.000000	0.499823	0.000000	0.000000	0.166726	0.000000	0.166725	


Matrix B :

0.000000	0.000000	0.037529	0.000000	0.000000	0.481235	0.222109	0.074036	0.074036	0.037018	0.074036	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.130334	0.869666	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.002278	0.997722	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.724030	0.000000	0.275970	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.037529	0.000000	0.000000	0.481235	0.222109	0.074036	0.074036	0.037018	0.074036	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.332169	0.006580	0.260997	0.366921	0.000000	0.000000	0.000000	0.000000	0.000000	0.033333	


Vector Phi :

0.022516	0.362537	0.039431	0.099157	0.382185	0.023734	0.012085	0.007832	0.022516	0.017970	0.010036	
