
Parameters: 11 states AND 11 symbols

Matrix A :

0.456938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.086125	0.456938	0.000000	
0.000000	0.775632	0.199430	0.000000	0.000000	0.000000	0.000000	0.024938	0.000000	0.000000	0.000000	
0.000000	0.000000	0.029621	0.304246	0.000000	0.000000	0.355598	0.292720	0.000000	0.000000	0.017814	
0.000000	0.000000	0.000000	0.532834	0.000000	0.000000	0.412796	0.054370	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.263092	0.275880	0.000000	0.000000	0.461028	0.000000	0.000000	
0.000000	0.147045	0.000000	0.057150	0.000000	0.000000	0.662444	0.133360	0.000000	0.000000	0.000000	
0.000000	0.716233	0.037843	0.000000	0.000000	0.000000	0.245924	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.748719	0.000000	0.000000	0.000000	0.000000	0.000000	0.251281	
0.000000	0.526206	0.000000	0.000000	0.000000	0.000000	0.473794	0.000000	0.000000	0.000000	0.000000	
0.456938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.086125	0.456938	0.000000	
0.048200	0.000000	0.000000	0.000000	0.249928	0.108795	0.000000	0.000000	0.060820	0.048200	0.484058	


Matrix B :

0.000000	0.000000	0.076707	0.000000	0.076707	0.000000	0.079518	0.000000	0.230120	0.153414	0.383534	
0.000000	0.521638	0.478342	0.000020	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.199570	0.800430	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.560897	0.439103	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.927603	0.072397	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.287892	0.712108	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.341486	0.627974	0.030540	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.076707	0.000000	0.076707	0.000000	0.079518	0.000000	0.230120	0.153414	0.383534	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.175048	0.742457	0.082495	0.000000	0.000000	


Vector Pi :

0.000000	0.422953	0.139337	0.008040	0.000000	0.101811	0.004377	0.066019	0.091960	0.000000	0.165504	


Vector Phi :

0.015400	0.483835	0.104288	0.070277	0.059083	0.019287	0.124423	0.048986	0.031562	0.015400	0.027458	
