
Parameters: 11 states AND 11 symbols

Matrix A :

0.217182	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.782818	
0.000000	0.810405	0.148385	0.000000	0.000000	0.000000	0.032553	0.000000	0.000000	0.008656	0.000000	
0.000000	0.000013	0.255167	0.315653	0.197973	0.000000	0.073881	0.000000	0.000000	0.157313	0.000000	
0.000000	0.953564	0.000000	0.046436	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.677845	0.265035	0.000000	0.057120	0.000000	0.000000	0.000000	0.000000	
0.000000	0.099758	0.000000	0.000000	0.144944	0.286851	0.000000	0.468446	0.000000	0.000000	0.000000	
0.076219	0.000000	0.000000	0.000000	0.000000	0.661345	0.000000	0.000000	0.000032	0.262404	0.000000	
0.000000	0.000000	0.000000	0.517004	0.482996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.449546	0.550454	0.000000	0.000000	
0.296460	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.082845	0.620695	0.000000	0.000000	
0.000000	0.000000	0.000000	0.122707	0.000000	0.268218	0.000000	0.000000	0.406173	0.000000	0.202902	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.306845	0.452138	0.000000	0.241017	
0.000000	0.576285	0.423715	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.155003	0.844997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.241152	0.706019	0.052829	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.868118	0.131882	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000038	0.000000	0.000000	0.000000	0.826536	0.173426	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.466475	0.533525	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.908105	0.000000	0.091895	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.233320	0.398560	0.368120	0.000000	


Vector Pi :

0.000000	0.568198	0.265135	0.000000	0.033333	0.063992	0.000000	0.033334	0.000000	0.036008	0.000000	


Vector Phi :

0.013553	0.526431	0.104875	0.101392	0.060788	0.031304	0.028358	0.040120	0.051373	0.028496	0.013310	
