
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.111111	0.222222	0.000000	
0.000000	0.827636	0.000000	0.167274	0.000015	0.000000	0.000000	0.000000	0.000000	0.000000	0.005076	
0.000000	0.871587	0.105093	0.023320	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.257225	0.111817	0.410966	0.080834	0.000000	0.000000	0.000000	0.039175	0.099983	
0.000000	0.000000	0.497794	0.000000	0.322596	0.125561	0.000000	0.000000	0.000000	0.000000	0.054049	
0.000000	0.000000	0.367638	0.000000	0.247361	0.287004	0.056167	0.000000	0.000001	0.000000	0.041828	
0.000000	0.452278	0.547639	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000082	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.111111	0.222222	0.000000	
0.000000	0.000000	0.246708	0.000000	0.000000	0.422840	0.000000	0.000000	0.330452	0.000000	0.000000	
0.099457	0.000000	0.000000	0.000000	0.000000	0.000000	0.208480	0.099457	0.236340	0.356267	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.510174	0.489826	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.500000	0.400000	
0.000000	0.421850	0.535072	0.043078	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002647	0.749547	0.247807	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.060228	0.759268	0.180504	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.998793	0.001207	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.500000	0.400000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.226574	0.773426	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.857075	0.142925	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.016667	0.492289	0.116872	0.108241	0.115996	0.033269	0.000000	0.016667	0.100000	0.000000	0.000000	


Vector Phi :

0.008169	0.561035	0.106735	0.108464	0.081510	0.042981	0.008122	0.008169	0.027537	0.027380	0.019896	
