
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.116483	0.883517	0.000000	
0.000000	0.766161	0.000000	0.219740	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.014099	
0.000000	0.665554	0.285028	0.049418	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.384909	0.063446	0.045380	0.199608	0.306656	0.000000	0.000000	0.000000	0.000000	
0.173195	0.000000	0.000000	0.000000	0.214780	0.000000	0.291223	0.000000	0.320802	0.000000	0.000000	
0.159046	0.000000	0.000000	0.000000	0.840954	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.043270	0.509034	0.000000	0.000000	0.035520	0.412177	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.706650	0.000000	0.000000	0.000000	0.000000	0.293350	0.000000	
0.000000	0.066321	0.933668	0.000000	0.000000	0.000000	0.000011	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.400199	0.000000	0.000000	0.000000	0.000000	0.000000	0.251460	0.348341	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.417580	0.582420	0.000000	
0.000000	0.373308	0.541792	0.084899	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.400932	0.583316	0.015753	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.486433	0.513567	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.301630	0.698370	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.128309	0.806605	0.065086	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.640024	0.300413	0.059563	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.250000	0.250000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.743771	0.256229	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.429011	0.182886	0.352422	0.000000	0.000000	0.035681	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.014018	0.492740	0.164726	0.124302	0.039254	0.027911	0.087266	0.002420	0.027321	0.013095	0.006947	
