
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.881546	0.000000	0.118454	0.000000	
0.000000	0.832864	0.141867	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.025268	
0.000000	0.357070	0.417796	0.158670	0.000000	0.008630	0.012545	0.000000	0.000000	0.021513	0.023775	
0.000000	0.000000	0.000129	0.444729	0.000000	0.000000	0.000000	0.000000	0.555142	0.000000	0.000000	
0.000000	0.692553	0.307447	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.307746	0.000000	0.000000	0.692254	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.486142	0.000000	0.000000	0.513858	0.000000	0.000000	0.000000	
0.000000	0.498955	0.501045	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.415497	0.000000	0.000000	0.000148	0.000000	0.000000	0.584355	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.799575	0.200425	0.000000	0.000000	0.000000	
0.000000	0.557067	0.442933	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.163082	0.836918	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.142857	0.428571	0.428571	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.401014	0.598986	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.932386	0.067614	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.234227	0.536908	0.094508	0.000000	0.134357	
0.000000	0.000000	0.000000	0.255688	0.744312	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.481401	0.000000	0.000000	0.518599	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000002	0.992812	0.007186	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.554793	0.211874	0.099978	0.000000	0.066060	0.000000	0.000000	0.000000	0.000000	0.067295	


Vector Phi :

0.008237	0.602718	0.193311	0.055244	0.012396	0.008638	0.022649	0.025499	0.046347	0.005134	0.019826	
