
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	3.23666e-06	0.401523	0	0.382551	0	0.215923	0	0	
0.0107752	0.861777	0.127448	0	0	0	0	0	0	0	0	
0.0702463	0.284207	0.537031	0.108516	0	0	0	0	0	0	0	
0	0	0.435855	0.488157	0.0759874	0	0	0	0	0	0	
0	0	0.0440181	0.230295	0.585796	0	0.0486676	0.0912232	0	0	0	
0	0	0.465709	0.534291	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.611315	0.272763	0.115922	0	0	
0	0	0	0.215819	0	0.510785	0	0.273395	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.626586	0.373414	


Matrix B :

0	0	0	0	0.74943	0.214774	0.0357956	0	0	0	0	
0	0.403663	0.596337	0	0	0	0	0	0	0	0	
0	0	0.154967	0.845033	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.55182	0.44818	0	0	0	0	
0	0	0	0	0	0.01466	0.562838	0.422502	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.204778	0.523533	0.271689	0	0	
0	0	0	0	0	0	0	0.222222	0.666667	0.111111	0	
0	0	0	0	0	0	0	0	0.470823	0.330735	0.198441	


Vector Pi :

0	0.459489	0.273845	0.1	0.0183753	0.0582613	0	0.0566967	0.0333333	0	0	


Vector Phi :

0.0228832	0.509204	0.247649	0.093201	0.0392807	0.0159025	0.0274404	0.0152326	0.00812196	0.00812196	0.0129622	
