
Parameters: 11 states AND 11 symbols

Matrix A :

0.12054	0	0	0	0	0.185733	0.502723	0	0.0561602	0.134844	0	
0	0.66895	0.325468	0.00558216	0	0	0	0	0	0	0	
0.0443926	0.197864	0.544662	0.213081	0	0	0	0	0	0	0	
0.257558	0.0094599	0.0611875	0.363579	0.252826	0.0361882	0.0192007	0	0	0	0	
0	0.0514436	0.545258	0.00826305	0.395035	0	0	0	0	0	0	
0	0	0.0958543	0.0280722	0.37864	0.463664	0.0337698	0	0	0	0	
0	0	0	0	0.151168	0.333219	0.349867	0.165746	0	0	0	
0	0	0	0	0.167193	0	0.434697	0.267509	0.130601	0	0	
0	0	0	0	0.0282544	0	0.0847631	0.282544	0.604439	0	0	
0	0	0.0950215	0	0	0	0	0	0.577301	0.135847	0.191831	
0	0	0	0	0	0	0	0	0.133927	0.131454	0.734619	


Matrix B :

0	0	0	0	0.89438	0.10562	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0546717	0.945328	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.909895	0.0901054	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.695322	0.304678	0	0	
0	0	0	0	0	0.137248	0.862752	0	0	0	0	
0	0	0	0	0	0	0	0	0.342731	0.262907	0.394361	


Vector Pi :

0	0.18326	0.36674	0.0482054	0.147254	0.121207	0.0631234	0.0209348	0.0333333	0.0159418	0	


Vector Phi :

0.048606	0.20903	0.31506	0.111667	0.112824	0.0653642	0.0659879	0.0265803	0.0301992	0.00852157	0.00615983	
