
Parameters: 11 states AND 11 symbols

Matrix A :

0.65	0	0	0	0	0	0	0.35	0	0	0	
0	0.906723	0.0931401	0	0	0.000136468	0	0	0	0	0	
0	5.32713e-05	0.547814	0.23719	0.0550092	0.159933	0	0	0	0	0	
0	0.589836	0.042127	0.350471	0	0.017566	0	0	0	0	0	
0	0	1.94747e-06	0.506882	0.476989	0	0.0161268	0	0	0	0	
0	0	0.0093707	0	0.516659	0	0	0	0	0	0.47397	
0	0	0	0.230514	0.692788	0	0.0766976	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0.227211	0	0	0	0.591193	0.181595	
0.13462	0	0	0	0	0	0.211133	0.0203777	0	0	0.633869	


Matrix B :

0	0	0	0	0	0	0	0	0.55	0.25	0.2	
0	0.456375	0.543625	0	0	0	0	0	0	0	0	
0	0	0.0859792	0.914021	0	0	0	0	0	0	0	
0	0	0.075016	0.924984	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	5.07906e-05	0.999949	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.668265	0.221355	0.11038	0	0	
0	0	0	0.167477	0.665454	0.167068	0	0	0	0	0	
0	0.173328	0.56404	0.262632	0	0	0	0	0	0	0	
0	0	0	0	0	0.374807	0.374786	0.250407	0	0	0	


Vector Pi :

0	0.550441	0.186596	0.0294581	0.100205	0	0	0.0166667	0.049967	0	0.0666667	


Vector Phi :

0.0162334	0.595287	0.131934	0.0941271	0.054061	0.0264712	0.0105954	0.00654175	0.00654177	0.0160023	0.042205	
