
Parameters: 11 states AND 11 symbols

Matrix A :

0.774136	0	0	0	0.195303	0.0305611	0	0	0	0	0	
0	0.741935	0.25448	0	0	0	0	0	0.00358423	0	0	
0	0.118427	0.697629	0.00579975	0	0	0.008222	0	0.169908	0	1.44511e-05	
0	0.402155	0.444128	0.153717	0	0	0	0	0	0	0	
0.0781594	0	0	0	0.56592	0.335256	1.29871e-07	0	0	0.0206643	0	
0	0	0.0284575	0.0947312	0	0.165219	0	0	0	0.711392	0.000199853	
0.0814648	0	0	0	0.646325	0	0.272204	6.17256e-06	0	0	0	
0	0	0	0	0	0.107269	0	0.706849	0	2.20798e-07	0.185882	
0	0	0.0288062	1.55885e-06	0	0	0.162985	0.180151	0.346084	0	0.281973	
0	0.118172	0.151077	0.509277	0	0	0.0442756	0	0.0607948	0.116404	0	
0	0	1.67552e-06	0.309254	0	0	0	0.0451597	0.0282141	0.00126648	0.616104	


Matrix B :

0	0	0.0265122	0	0	0.0772831	0.553538	0.158154	0.0790769	0.0527179	0.0527179	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.0195553	0.0539362	0.926509	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	4.46738e-07	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0.0666672	0.2	0.382859	0.000473927	0	0.0425616	0	0.107438	0.000929183	0	0.199071	


Vector Phi :

0.0252936	0.237345	0.304437	0.0554595	0.0476816	0.0288527	0.0243805	0.068306	0.0868601	0.0244836	0.0968992	
