
Parameters: 11 states AND 11 symbols

Matrix A :

0.501511	0	0	0	0.249244	0	0.249244	0	0	0	0	
0	0.685514	0.302392	0.0120942	0	0	0	0	0	0	0	
0	0.174498	0.669845	0.139148	0.0165088	0	0	0	0	0	0	
0	0.0210682	0.248974	0.552743	0.160338	0	0.0168776	0	0	0	0	
0	0	0	0.0241815	0.274074	0.284751	0.416994	0	0	0	0	
0.0178473	0	0.106861	0.736261	0	0.139031	0	0	0	0	0	
0	0	0	0	0.07131	0	0.111652	0.28977	0.327767	0.199501	0	
0.0241392	0	0	0	0	0.724385	0	0.251476	0	0	0	
0	0	0	0	0	0	0	0.381921	0.618079	0	0	
0	0	0	0	0	0	0	0.392207	0.0869785	0	0.520815	
0	0	0	0	0	0	0	0.0454545	0	0.318182	0.636364	


Matrix B :

0	0.249679	0.750321	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	5.97301e-05	0.99994	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.957836	0.0421643	0	0	0	0	0	
0	0	0	0	0	0.801044	0.198956	0	0	0	0	
0	0	0	0	0	0.879855	0.120145	0	0	0	0	
0	0	0	0	0	0	0.819227	0.180773	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.5	0.318182	0.181818	


Vector Pi :

0	0.183323	0.366677	0.233333	0.100448	0.0163333	0.0780444	0.0214168	0.000423908	0	0	


Vector Phi :

0.00333043	0.213017	0.359955	0.198374	0.0561983	0.0471324	0.031083	0.0339281	0.0292703	0.0113931	0.0163176	
