
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0	0.25	0	0	
0	0.689655	0.279693	0	0.0267603	0	0	0	0	0.00389102	0	
0	0.0144486	0.487742	0.198394	0.281123	4.05816e-07	0.0161	0	0	0.00219186	0	
0	0.439047	0.202012	0.358942	0	0	0	0	0	0	0	
0	0	8.39647e-07	0.0792903	0.542287	0.133365	0.223274	0.0217828	0	0	0	
0	0.0425427	0.0859782	0.588816	0.0976033	0.18506	0	0	0	0	0	
0	0	0	0.00756771	0	0.197185	0.623316	0.161082	0	1.11138e-06	0.0108479	
0	0	0	0	0	0.034655	0.158837	0.549165	0	0.0545905	0.202752	
0	0	0	0	0	0	0	0	0.13832	0.86168	0	
0	0.181149	0	0.140785	0.228367	0.382117	0	0	0	7.53744e-07	0.0675816	
0.0464699	0	0	0	0	0	0	0	0.299554	0	0.653977	


Matrix B :

0	0	0	0	0	0	0	0	0.125	0.375	0.5	
0	1	3.9271e-07	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.387378	0.612622	0	0	0	0	
0	0	0	0.09956	0.90044	0	0	0	0	0	0	
0	0	0	0	0	0	0.55199	0.44801	0	0	0	


Vector Pi :

0	0.116667	0.26547	0.101197	0.224619	0.0543345	0.0936086	0.0280484	0.047025	0.0441042	0.0249266	


Vector Phi :

0.00662316	0.223094	0.187027	0.138761	0.149377	0.0625393	0.117242	0.0491077	0.0143084	0.0162883	0.0356314	
