
Parameters: 11 states AND 11 symbols

Matrix A :

0.714286	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	
0.000000	0.585688	0.344540	0.037236	0.032537	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.399825	0.000018	0.549933	0.008667	0.000000	0.000000	0.041558	0.000000	0.000000	0.000000	
0.000000	0.001550	0.000454	0.033654	0.526919	0.000000	0.034238	0.403185	0.000000	0.000000	0.000000	
0.000000	0.268785	0.099948	0.362887	0.249732	0.000000	0.018648	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.542274	0.001787	0.000120	0.313110	0.142708	0.000000	0.000000	0.000000	
0.000000	0.054598	0.000000	0.000000	0.607322	0.300016	0.016237	0.021827	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000072	0.439022	0.092579	0.377133	0.091193	0.000000	
0.000000	0.000000	0.040188	0.000000	0.076135	0.000000	0.214520	0.000000	0.629693	0.021942	0.017523	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.163472	0.665404	0.171124	
0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.299949	0.200051	0.300000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.571429	0.142857	0.285714	
0.000000	0.915716	0.084284	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.861330	0.138670	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999992	0.000008	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.898923	0.101077	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.019997	0.000000	0.787753	0.192250	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.255967	0.744033	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.000000	0.416339	0.219928	0.000000	0.138214	0.000000	0.108599	0.046078	0.070842	0.000000	


Vector Phi :

0.011566	0.226684	0.100830	0.147351	0.183888	0.021707	0.072327	0.075243	0.106510	0.037371	0.016523	
