
Parameters: 11 states AND 11 symbols

Matrix A :

0.404209	0	0	0.0794388	0	0	0	0	0	0.516352	0	
0	0.854795	0.136986	0	0	0.00821918	0	0	0	0	0	
0	0.182131	0.659794	0	0	0	0.158076	0	0	0	0	
0	0	0.0666207	0.364801	0	0	0.00179125	0.514519	0.0522684	0	0	
0.13069	0	0	0	0.573657	0	0	0	0	0	0.295654	
0	0	0	0	0	0	0	0.359719	0.612714	0.0275674	0	
0	0	0	0	0	0.350358	0.463497	0.0888564	0.0972885	0	0	
0	0	0.483295	0	0	9.05219e-05	2.98979e-05	0.47332	0.0432646	0	0	
0	0	0	0.17726	0.0156351	0	0	0	0.431862	0.375243	0	
0	0	0	0.296295	0.17284	0	0	0	8.8686e-07	0.530864	0	
0.166667	0	0	0	0	0	0	0	0	0	0.833333	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.318538	0.681462	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.65625	0.25	0.09375	


Vector Pi :

0.0204484	0.3	0.216667	0.0477618	0.0295516	0.132033	0.067967	0	0.0522382	0.0666667	0.0666667	


Vector Phi :

0.0207621	0.307043	0.244799	0.0485021	0.029012	0.0278594	0.0722938	0.0786069	0.0528731	0.0667803	0.0514683	
