
Parameters: 11 states AND 11 symbols

Matrix A :

0.147698	0	0	0	0.245958	0	0	0	0	0.606344	0	
0	0.891041	0.108959	0	0	0	0	0	0	0	0	
0	0.147601	0.690037	0.158672	0	0	0	0	0	0	0.00369004	
0.020202	0.020202	0.191919	0.621212	0	0.0929117	0	0	0	0	0.053553	
0.105424	0	0	0	0.621451	0.273115	1.0109e-05	0	0	0	0	
0	0	0.00793121	0.237936	0.0707062	0.683426	0	0	0	0	0	
0	0	0	0.184985	0	0.606313	0.208702	0	0	0	0	
0	0	0	0	0	0	0.298487	0.701513	0	0	0	
0	0	0	0	0	0	0	0.173913	0.826087	0	0	
0	0	0	0	0.0926882	0	0	0.25415	0.15083	0.502331	0	
0.796583	0	0	0	0	0.000650426	0	0	0	0	0.202766	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.354023	0.645977	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.991885	0.008115	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.921481	0.0785188	0	0	0	
0	0	0	0	0	0	0	0.495647	0.504353	0	0	
0	0	0	0	0	0	0	0	6.46158e-07	0.48	0.52	
0	0	0	0	0	0	0	0.900931	0.0990691	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.383333	0.166667	0.116667	0	0.166667	0.05	0.0424626	0.0333333	0.0408707	0	


Vector Phi :

0.0203703	0.335061	0.224478	0.167894	0.0394339	0.107688	0.0127103	0.0336904	0.0215361	0.0248207	0.0123174	
