
Parameters: 11 states AND 11 symbols

Matrix A :

0.0549153	0	0.148488	0	0	0	0.0899522	0.00359512	0	0.703049	0	
0	0.865715	0.12	0	0	0	0	0	0.0142853	0	0	
0	0.16475	0.647511	0	0	0	0	0	0.183908	0	0.00383141	
0	0	0	0.791667	0.125	0.0833333	0	0	0	0	0	
0	0	0	0.263158	0.421053	0.263158	0.0526316	0	0	0	0	
0	0	0	0	0.228571	0.428571	0.314286	0	0	0.0285714	0	
0.120969	0	0	0	0	0.112245	0.642857	0	0	0.123929	0	
0	0.0241754	0.370693	0	0	0	0	0.520622	0.0845096	0	0	
0	0	0	0	0	0	0.00926714	0.132295	0.478486	0.0190124	0.36094	
0	0	0	0	0	0	0	0.973686	0	0.026314	0	
0.176107	0	0	0	0	0.0205287	0.194725	2.756e-07	0	0	0.608638	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.327824	0.672176	0	0	0	0	0	0	0	0	
0	0	1.87813e-06	0.999998	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.703704	0.296296	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0647494	0.233333	0.25	0.05	0.0333333	0.0166667	0.0833333	0.2	0	0.0340432	0.0345407	


Vector Phi :

0.0287874	0.274722	0.209435	0.0223693	0.0177113	0.0326288	0.0911819	0.0986859	0.097373	0.0352501	0.0918548	
