
Parameters: 11 states AND 11 symbols

Matrix A :

0.692308	0	0	0	0	0	0	0	0	0	0.307692	
0	0.829876	0.170124	0	0	0	0	0	0	0	0	
0	0.109091	0.768831	0.00279762	9.21787e-06	4.94411e-05	0.119222	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.26315	0.240582	0.43445	0	0.0618171	0	0	0	0	
0	0	0.00223936	0.000958276	0.0750996	0.921702	1.00641e-06	0	0	0	0	
0	0	0.000293566	0	0.153748	0.0187047	0.628389	0.198865	0	0	0	
0	0	0	0	0	0	0	0.703712	0.124852	0.160722	0.0107148	
0	0	0	3.82264e-05	0.367697	0	0	0	0.632265	0	0	
0	0	0	0.0175439	0	0	0	0	0.263158	0.631579	0.0877193	
0.181818	0	0	0	0	0	0	0	0	0.272727	0.545455	


Matrix B :

0	0	0	0	0	0	0	0.571429	0.285714	0.142857	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.947116	0.0528844	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.826087	0	0	0	0.173913	


Vector Pi :

0.0166667	0.183333	0.366667	0.0428884	0.0262998	0.0659031	0.165452	0.0780903	0.021366	0.0166667	0.0166667	


Vector Phi :

0.0110363	0.210598	0.328424	0.0200405	0.0758306	0.0283569	0.117981	0.0791872	0.0615015	0.0483701	0.0186734	
