
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.25	0.48888	0.26112	
0.00849732	0.881607	0.109896	0	0	0	0	0	0	0	0	
0	0.180328	0.668852	0.15082	0	0	0	0	0	0	0	
0	0	0	0.478032	0	0	0.212276	1.33502e-07	0	0.064114	0.245578	
0	0	0	0	0.642857	0.0714286	0	0	0.285714	0	0	
0	0	0	0	0.181818	0.818182	0	0	0	0	0	
0	0.0115074	0.563861	0.0125023	0	0	0.412128	0	0	7.73533e-07	0	
0	0	0	0	0	0	0.542743	0.42086	0	0.0363971	0	
0	0	0	0	0.0535714	0	0	0.357143	0.589286	0	0	
0	0	0	0	0	0	0	8.02317e-06	0.999966	2.38396e-05	2.35313e-06	
0	0	0	0.0629149	0	0	1.44794e-05	0.211396	0.0395557	0.110353	0.575766	


Matrix B :

0	0	0	0.253589	0.746411	0	0	0	0	0	0	
0	0.321932	0.678068	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.0833333	0	0.583333	0.0833333	0.25	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.4	0.216667	0.0765916	0.0166667	0.0333333	0.0400751	0.0764731	0.05	0	0.0901936	


Vector Phi :

0.00343895	0.404711	0.260964	0.0832495	0.00901293	0.00354091	0.0743829	0.0480061	0.0480682	0.014318	0.0503077	
