
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0	0	0	0	0	0	0.166667	0	0	0	
0	0.733922	0.254186	0.0118924	0	0	0	0	0	0	0	
0	0.104328	0.778055	0.115219	0	0	0	0	0	0	0.0023979	
0	0	0.191011	0.655431	0	0.153558	0	0	0	0	0	
0	0	0	0.3273	0.615503	8.99474e-06	0.0554269	0	0	0.00176125	0	
0	0	0	0	0.217749	0.542341	0.0810958	0	0	0.158814	0	
0	0	0	0.289777	0.174233	0.0523663	0.483624	0	0	0	0	
0.0769231	0	0	0	0	0	0	0.538462	0.384615	0	0	
0	0	0	0	0.00543646	2.39016e-05	0.450482	0	0.544058	0	0	
0	0	0	0	0	0	0	0.103839	0.301156	0.595006	0	
0	0	0	0	0	0	0	0.1	0	0	0.9	


Matrix B :

0	0	0	0	0	0	0	0.857143	0.142857	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00749071	0.992509	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.1	0	0.1	0	0.2	0.2	0.4	


Vector Pi :

0.0166667	0.214731	0.318602	0.2	0.102045	0.0959423	0.00201275	0	0.0386186	0.0113814	0	


Vector Phi :

0.00502018	0.138503	0.353239	0.226137	0.0674971	0.0812017	0.0465202	0.0108772	0.030402	0.0321362	0.00846646	
