
Parameters: 11 states AND 11 symbols

Matrix A :

0.125992	0	0.0640332	0.0639412	0.165481	0.125992	0.125992	0.125992	0.125992	0	0.0765855	
0	0.780541	0.189442	0	0	0	0	0	0	0.0228209	0.00719601	
1.80695e-06	0.268735	0.56251	0.0179434	0.00923899	1.80695e-06	1.80695e-06	1.80695e-06	1.80695e-06	0.134279	0.00728472	
2.98368e-06	0.486593	0.254592	4.45344e-05	0.0433923	2.98368e-06	2.98368e-06	2.98368e-06	2.98368e-06	0.109476	0.105887	
0	2.30947e-07	4.87596e-07	0.628742	0.362003	0	0	0	0	2.56736e-06	0.00925187	
0.125992	0	0.0640332	0.0639412	0.165481	0.125992	0.125992	0.125992	0.125992	0	0.0765855	
0.125992	0	0.0640332	0.0639412	0.165481	0.125992	0.125992	0.125992	0.125992	0	0.0765855	
0.125992	0	0.0640332	0.0639412	0.165481	0.125992	0.125992	0.125992	0.125992	0	0.0765855	
0.125992	0	0.0640332	0.0639412	0.165481	0.125992	0.125992	0.125992	0.125992	0	0.0765855	
0.00819902	0	0.0622017	0.423873	0.278028	0.00819902	0.00819902	0.00819902	0.00819902	0.194902	0	
0.162336	0	0	0.0013509	0	0.162336	0.162336	0.162336	0.162336	0.186971	0	


Matrix B :

0	0	0.0199931	0	0.0280416	0	0.355425	0.318618	0.12488	0.070804	0.0822386	
0	0.475281	0.507933	0.0167863	0	0	0	0	0	0	0	
0	0	0.481699	0.517695	0.000139142	0.000467355	0	0	0	0	0	
0	0	5.00682e-05	0.616588	0.301422	0.0819397	0	0	0	0	0	
0	0	0	2.73285e-06	0.124096	0.676423	0.199478	0	0	0	0	
0	0	0.0199931	0	0.0280416	0	0.355425	0.318618	0.12488	0.070804	0.0822386	
0	0	0.0199931	0	0.0280416	0	0.355425	0.318618	0.12488	0.070804	0.0822386	
0	0	0.0199931	0	0.0280416	0	0.355425	0.318618	0.12488	0.070804	0.0822386	
0	0	0.0199931	0	0.0280416	0	0.355425	0.318618	0.12488	0.070804	0.0822386	
0	0	0	0.182792	0.817009	0.00019957	0	0	0	0	0	
0	0	0	0.08489	0	0.776002	0	0	0.0820146	0	0.0570934	


Vector Pi :

0	0.488753	0.372205	0.0716327	0	0	0	0	0	0	0.0674093	


Vector Phi :

0.00890795	0.480566	0.265541	0.0700879	0.0512444	0.00890795	0.00890795	0.00890795	0.00890795	0.0713189	0.0166992	
