
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.116412	0	0	0.176718	0.176718	0.176718	0.176718	0	0.176718	
0	0.861619	0.137054	0	0	0	0	0	0	0.00132667	0	
0	0.000654039	0.642009	1.01759e-05	0.148694	0	0	0	0	0.208633	0	
0	0.0923555	0.18762	0.5733	0	0	0	0	0	0.146725	0	
0.003796	0	0	0.688596	0.0984511	0.0418298	0.0418298	0.0418298	0.0418298	7.63684e-06	0.0418298	
0.31125	0	0.0959968	0.445216	0	0.0295075	0.0295075	0.0295075	0.0295075	0	0.0295075	
0.31125	0	0.0959968	0.445216	0	0.0295075	0.0295075	0.0295075	0.0295075	0	0.0295075	
0.31125	0	0.0959968	0.445216	0	0.0295075	0.0295075	0.0295075	0.0295075	0	0.0295075	
0.31125	0	0.0959968	0.445216	0	0.0295075	0.0295075	0.0295075	0.0295075	0	0.0295075	
0	0.969332	0.0263998	0	0	0	0	0	0	0.00426824	0	
0.31125	0	0.0959968	0.445216	0	0.0295075	0.0295075	0.0295075	0.0295075	0	0.0295075	


Matrix B :

0	0	0	0	0	0.662206	0.0795998	0.129097	0	0	0.129097	
0	0.898469	0.101531	0	0	0	0	0	0	0	0	
0	0.0355636	0.820472	0.143964	0	0	0	0	0	0	0	
0	0	0	0.588625	0.411375	0	0	0	0	0	0	
0	0	0	0.628344	0.348858	0.0227982	0	0	0	0	0	
0	0.0849713	0	0	0	0.641889	0.171665	0	0.0507373	0.0507373	0	
0	0.0849713	0	0	0	0.641889	0.171665	0	0.0507373	0.0507373	0	
0	0.0849713	0	0	0	0.641889	0.171665	0	0.0507373	0.0507373	0	
0	0.0849713	0	0	0	0.641889	0.171665	0	0.0507373	0.0507373	0	
0	1.65029e-06	0.998745	0.00125358	0	0	0	0	0	0	0	
0	0.0849713	0	0	0	0.641889	0.171665	0	0.0507373	0.0507373	0	


Vector Pi :

0.0328358	0.43747	0.227055	0.118613	0.0615186	0	0	0	0	0.122508	0	


Vector Phi :

0.00502112	0.527802	0.257262	0.0847714	0.0424305	0.00312293	0.00312293	0.00312293	0.00312293	0.0670983	0.00312293	
