
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0.489497	0.510503	
0.0029615	0.779203	0.214871	0	0	0	0	3.03172e-06	0.0029615	0	0	
0	0.25081	0.639166	0	0.0518339	0.0307007	0	0.0274902	0	0	0	
0	0.00320886	0.689916	0.0608631	0.229396	0.000703427	0	0.0159124	0	0	0	
0	0.00376582	0.00105526	0.190817	1.49939e-07	0.0289712	0.195108	0.580282	0	0	0	
0.021238	0.110224	0.196943	0.385629	0	0.139321	0.0827675	0	0.021238	0.0426391	0	
0	0	0	0.563915	0	0	0.436085	0	0	0	0	
0	0	0.229942	0	0.762185	0.00787224	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.489497	0.510503	
0.5	0	0	0	0	0	0	0	0.5	0	0	
0	0	0	8.36939e-07	0	0.449803	0.550196	0	0	0	0	


Matrix B :

0	0	0	0	0	0.233819	0.415452	0.11691	0	0	0.233819	
0	0.70313	0.294574	0	0.00229587	0	0	0	0	0	0	
0	1.22391e-05	0.715048	0.28494	0	0	0	0	0	0	0	
0	0	0	0.104689	0.590471	0.30484	0	0	0	0	0	
0	0	0.133502	0.466598	0.399899	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.600017	0.344609	0.0553749	0	0	0	
0	0.0923843	0	0.895868	1.4887e-06	0.0117465	0	0	0	0	0	
0	0	0	0	0	0.233819	0.415452	0.11691	0	0	0.233819	
0	0	0	0	0	0	0	0.203418	0.593163	0.203418	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.36292	0.384403	0.0351311	0	0.0495857	0.0333333	0.11796	0	0	0.0166667	


Vector Phi :

0.00393718	0.424257	0.364273	0.0373735	0.0637271	0.0177055	0.0285697	0.0475896	0.00393718	0.00460943	0.00401988	
