
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.298438	0.291061	0.410501	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.542502	0.426555	0.030944	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.197359	0.433983	0.283071	0.072419	0.006584	0.006584	0.000000	0.000000	0.000000	0.000000	
0.000000	0.050917	0.288913	0.382003	0.185445	0.092722	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000004	0.000000	0.049271	0.262718	0.360284	0.163861	0.163861	0.000000	0.000000	0.000000	0.000000	
0.090094	0.000000	0.000000	0.015550	0.179955	0.176566	0.221170	0.112041	0.000000	0.000000	0.204625	
0.000000	0.000000	0.000000	0.000000	0.014690	0.000000	0.198617	0.513881	0.272811	0.000000	0.000000	
0.999859	0.000000	0.000000	0.000141	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.271353	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.269205	0.459442	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.103383	0.000000	0.516090	0.380528	


Matrix B :

0.000000	0.038829	0.000000	0.306391	0.515618	0.139162	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.998908	0.001092	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.915951	0.084049	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.081910	0.247304	0.624340	0.000000	0.046446	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.718278	0.000000	0.000000	0.281722	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.384944	0.395501	0.219555	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.527618	0.472382	0.000000	0.000000	


Vector Pi :

0.000016	0.273030	0.226968	0.136358	0.227264	0.045455	0.090909	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.049454	0.176633	0.278719	0.216872	0.108882	0.048316	0.037888	0.039918	0.019121	0.008237	0.015960	
