
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.124289	0.000000	0.382366	0.000000	0.373784	0.119561	0.000000	0.000000	
0.000000	0.711400	0.000000	0.269724	0.009704	0.000000	0.009173	0.000000	0.000000	0.000000	0.000000	
0.000000	0.348037	0.334698	0.242412	0.074853	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.262039	0.322160	0.269287	0.080291	0.052978	0.000000	0.013245	0.000000	0.000000	
0.000000	0.000000	0.000126	0.000000	0.394175	0.175147	0.318234	0.000000	0.093598	0.000000	0.018720	
0.000000	0.015920	0.501372	0.000000	0.046650	0.436058	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.088546	0.303554	0.341943	0.228081	0.037875	
0.000000	0.000000	0.069162	0.000000	0.000037	0.440156	0.078894	0.411751	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.255693	0.293119	0.369346	0.081842	
0.381966	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000383	0.324098	0.293553	
0.147719	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.055719	0.796562	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.088320	0.769250	0.142430	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.055830	0.944170	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999387	0.000613	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.538339	0.215442	0.169276	0.076943	


Vector Pi :

0.036246	0.160339	0.147619	0.125376	0.102148	0.164518	0.000000	0.030421	0.000000	0.033380	0.199954	


Vector Phi :

0.032798	0.183744	0.146989	0.131696	0.088697	0.117536	0.045907	0.062782	0.041991	0.046771	0.101089	
