
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.104118	0.390146	0.505736	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.704308	0.295617	0.000075	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.187186	0.539781	0.197937	0.000000	0.075097	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000319	0.367497	0.367816	0.100243	0.118148	0.000000	0.045977	0.000000	0.000000	0.000000	
0.000000	0.000000	0.125258	0.304069	0.254326	0.284800	0.031548	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000174	0.193167	0.119881	0.222830	0.342337	0.000000	0.000000	0.121610	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.349020	0.650980	0.000000	0.000000	0.000000	
0.072181	0.000000	0.000000	0.033869	0.321329	0.000000	0.000000	0.235217	0.000000	0.000000	0.337404	
0.787409	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.212591	0.000000	0.000000	
0.179005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.217755	0.603240	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.108959	0.000000	0.153582	0.156188	0.581271	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.788716	0.211284	0.000000	0.000000	0.000000	
0.000000	0.384466	0.615534	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.216992	0.783008	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.338591	0.661409	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.047237	0.741038	0.211725	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.643786	0.356214	0.000000	0.000000	


Vector Pi :

0.000000	0.128109	0.405224	0.133333	0.133333	0.000000	0.066667	0.000000	0.098948	0.034385	0.000000	


Vector Phi :

0.030764	0.157595	0.248701	0.144858	0.091263	0.070198	0.042111	0.075976	0.024802	0.032125	0.081607	
