
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.959912	0.016401	0.017883	0.000003	0.005801	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.058060	0.710429	0.131281	0.100213	0.000017	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000731	0.084988	0.483666	0.144274	0.286342	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.010218	0.781061	0.183435	0.000000	0.000000	0.000000	0.025286	
0.000000	0.010061	0.252575	0.000018	0.162998	0.556723	0.017625	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.121463	0.759326	0.119211	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.384615	0.500000	0.115385	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.101691	0.791929	0.106380	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.071522	0.000000	0.000000	0.076384	0.852094	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.971493	0.028507	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.014071	0.206155	0.779774	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.298828	0.000000	0.201300	0.000000	0.000472	0.200573	0.000000	0.298828	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.214567	0.142706	0.499683	0.143044	0.000000	


Vector Pi :

0.032637	0.238408	0.219381	0.076137	0.253488	0.000000	0.112586	0.033333	0.000000	0.034030	0.000000	


Vector Phi :

0.000000	0.320831	0.192246	0.060000	0.057745	0.179286	0.125919	0.040396	0.005167	0.004950	0.013460	
