
Parameters: 11 states AND 11 symbols

Matrix A :

0.271659	0.000000	0.119682	0.000000	0.000000	0.109575	0.000000	0.120118	0.378966	0.000000	0.000000	
0.000000	0.661960	0.305640	0.000000	0.032401	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.138079	0.710822	0.028334	0.122765	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.034325	0.435442	0.421706	0.108527	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000006	0.000003	0.186386	0.436077	0.000000	0.361856	0.015672	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.168068	0.395356	0.436575	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.111941	0.000000	0.010751	0.507916	0.288111	0.081280	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.226187	0.000000	0.773813	0.000000	0.000000	0.000000	
0.286060	0.000000	0.000000	0.001883	0.000000	0.092670	0.000000	0.000000	0.292720	0.326667	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.223517	0.689851	0.086632	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.276637	0.723363	


Matrix B :

0.000000	0.310545	0.000000	0.648296	0.000000	0.041158	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.108053	0.891947	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.033774	0.000000	0.000000	0.966226	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.028977	0.825657	0.145366	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.140054	0.284332	0.575614	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.447033	0.251456	0.301510	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.091494	0.908506	


Vector Pi :

0.000000	0.100000	0.233333	0.300000	0.000000	0.057622	0.168838	0.000000	0.073540	0.000000	0.066667	


Vector Phi :

0.012873	0.117765	0.265877	0.090397	0.126568	0.063517	0.093066	0.134134	0.032767	0.047986	0.015050	
