
Parameters: 11 states AND 11 symbols

Matrix A :

0.782462	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.217538	0.000000	
0.000000	0.754762	0.245238	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.110178	0.731881	0.131535	0.026406	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.272725	0.545458	0.181818	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.013226	0.298550	0.467303	0.194713	0.000000	0.000000	0.026207	0.000000	0.000000	
0.000000	0.000000	0.000000	0.043572	0.303877	0.456609	0.000000	0.000000	0.195942	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.098736	0.378038	0.364226	0.000000	0.000000	0.000000	0.159001	
0.000000	0.000000	0.000000	0.000000	0.000000	0.080000	0.260353	0.560014	0.059634	0.039999	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.381915	0.486442	0.131644	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.000000	0.250000	0.000000	
0.083328	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.073944	0.000000	0.000000	0.842728	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.154428	0.000000	0.000000	0.422786	0.422786	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.036328	0.963672	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000017	0.999983	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.269381	0.203931	0.204861	0.224993	0.096834	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.146755	0.319911	0.100000	0.166667	0.166667	0.033333	0.000000	0.033333	0.033333	0.000000	


Vector Phi :

0.011713	0.147800	0.329280	0.184909	0.126001	0.071877	0.029965	0.039739	0.022757	0.005523	0.030436	
